Invention/Discovery,Name of the Inventor,Year of Invention,,,
electrolytic aluminum smelting,Paul-Louis-Toussaint Héroult,1886,French,,
Gramophone disc sound recorder,Emil Berliner,1887,German American,,
pneumatic rubber tire,John Boyd Dunlop,1887,Scottish,,
Kodak camera,George Eastman,1888,American,,
cylindrical grain silo,Franklin Hiram King,1889,American,,
tabulating machine,Herman Hollerith,c. 1890,American,,
zeppelin airship,Ferdinand von Zeppelin,1890–1900,German,,
basketball,James A. Naismith,1891,Canadian American,,
adding machine,William Seward Burroughs,1892,American,,
vacuum flask,James Dewar,c. 1892,Scottish,,
diesel engine,Rudolf Diesel,1892,German,,
carburizing (surface hardening of steel plate),Hayward A. Harvey,c. 1892,American,,
Carborundum,Edward Goodrich Acheson,1893,American,,
Lilienthal standard glider,Otto Lilienthal,1894,German,,
Cinématographe motion-picture camera and projector,Lumière brothers,1894,French,,
disposable razor,King Camp Gillette,1895,American,,
wireless telegraph,Guglielmo Marconi,1896,Italian,,
gasoline-electric submarine,John Philip Holland,1898,Irish American,,
telegraphone magnetic wire recorder,Valdemar Poulsen,1900,Danish,,
amplitude modulation (AM) of radio waves,Reginald Aubrey Fessenden,1900,Canadian American,,
air-conditioning,Willis Haviland Carrier,1902,American,,
windshield wiper,Mary Anderson,1903,American,,
"powered, sustained, and controlled airplane flight",Wilbur and Orville Wright,1903,American,,
vacuum diode rectifier,John Ambrose Fleming,1904,English,,
Audion vacuum tube amplifier,Lee De Forest,1906,American,,
marine outboard motor,Ole Evinrude,1906–09,Norwegian American,,
coffee filters,Melitta Bentz,1908,German,,
Geiger counter,Hans Geiger,1908,German,,
Bakelite,Leo Hendrik Baekeland,c. 1909,Belgian American,,
arsphenamine anti-syphilis drug,Paul Ehrlich,1910,German,,
Lewis machine gun,Isaac Newton Lewis,1911,American,,
gyroscopic compass,Elmer Ambrose Sperry,1911,American,,
automobile electrical starter,Charles F. Kettering,1912,American,,
automobile assembly line,Henry Ford,1913–14,American,,
Colburn flat-glass machine,Irving Wightman Colburn,1916,American,,
X-ray tube,William D. Coolidge,1916,American,,
Browning automatic rifle,John Moses Browning,1918,American,,
Iconoscope and Kinescope electronic television camera and receiver,Vladimir Kosma Zworykin,1923–31,Russian American,,
electromechanical television,John Logie Baird,1924,Scottish,,
rapid-frozen food,Clarence Birdseye,c. 1924,American,,
liquid-fueled rocket engine,Robert Hutchings Goddard,1926,American,,
Image Dissector electronic television camera,Philo Taylor Farnsworth,1927,American,,
Van de Graaff generator for particle accelerators,Robert Jemison Van de Graaff,1929,American,,
ballpoint pen,László József Bíró,1931,Hungarian,,
high-definition electronic television system,Isaac Shoenberg,1931–35,Russian English,,
frequency modulation (FM) of radio waves,Edwin H. Armstrong,1933,American,,
electron microscope,Ernst Ruska,1933,German,,
Hammond organ (electronic keyboard),Laurens Hammond,1934,American,,
cyclotron particle accelerator,Ernest Orlando Lawrence,1934,American,,
nylon,Wallace Hume Carothers,1935,American,,
radar early warning,Robert Alexander Watson-Watt,1935,Scottish,,
jet engine,Frank Whittle,1937,English,,
nonreflective glass,Katharine Blodgett,1938,American,,
xerography,Chester F. Carlson,1938,American,,
LSD,Albert Hofmann,1938,Swiss,,
DDT,Paul Hermann Müller,1939,Swiss,,
jet aircraft,Hans Joachim Pabst von Ohain,1939,German,,
production helicopter,Igor Sikorsky,1939,Russian American,,
spread-spectrum technology,Hedy Lamarr,1942,American,,
spread-spectrum technology,George Antheil,1942,American,,
Aqua-Lung,Jacques-Yves Cousteau,1943,French,,
ENIAC general-purpose electronic computer,John W. Mauchly,1946,American,,
transistor,John Bardeen,1947,American,,
transistor,Walter H. Brattain,1947,American,,
transistor,William B. Shockley,1947,American,,
geodesic dome,R. Buckminster Fuller,c. 1947,American,,
Polaroid instant-print camera,Edwin Herbert Land,1947,American,,
carbon-14 dating,Willard Frank Libby,c. 1947,American,,
eight-track tape recorder,Les Paul,c. 1947,American,,
electric guitar,Leo Fender,1948,American,,
solar-heated home,Mária Telkes,1948,American,,
inertial guidance systems for aircraft,Charles Stark Draper,c. 1949,American,,
Manchester Mark I stored-program digital computer,Tom Kilburn,1949,English,,
compiler,Grace Hopper,1952,American,,
Apgar Score System,Virginia Apgar,1952,American,,
maser,Charles Hard Townes,1953,American,,
Uzi submachine gun,Uziel Gal,1954,Israeli,,
Wankel rotary gasoline engine,Felix Wankel,1954,German,,
integrated circuit,Jack Kilby,1958,American,,
integrated circuit,Robert Noyce,1958,American,,
ruby laser,Theodore H. Maiman,1960,American,,
coronary artery bypass,Michael DeBakey,1964,American,,
supercomputer,Seymour Cray,1964,American,,
computer mouse,Douglas Engelbart,1964,American,,
Kevlar,Stephanie Kwolek,1965,American,,
UNIX operating system,Kenneth L. Thompson,1969,American,,
UNIX operating system,Dennis M. Ritchie,1969,American,,
Kevlar,Stephanie Kwolek,c. 1971,American,,
magnetic resonance imaging (MRI),Paul Lauterbur,1973,American,,
magnetic resonance imaging (MRI),Peter Mansfield,1973,English,,
Transmission Control Protocol/Internet Protocol (TCP/IP),Vinton Cerf,1974,American,,
Transmission Control Protocol/Internet Protocol (TCP/IP),Robert Kahn,1974,American,,
Rubik's cube,Erno Rubik,1974,Hungarian,,
DNA sequencing,Frederick Sanger,1977,English,,
Apple II personal computer,Stephen Wozniak,1977,American,,
scanning tunneling microscope,Gerd Binnig,1981,German,,
scanning tunneling microscope,Heinrich Rohrer,1981,Swiss,,
Laserphaco Probe,Patricia Bath,1981,American,,
World Wide Web,Tim Berners-Lee,1990–91,English,,
Linux open-source operating system,Linus Torvalds,1991,Finnish,,
Paper currency,,(7th century),China,,
Navigational compass,,11th century,China,,
Firearms,,12th century,China,,
Glasses,,1280,Italy,,
Mechanical clock,,1335,Italy,,
Printing Press,,1440,Germany,,
Telephone,Alexander Graham Bell,1876,,,
Radio,Guglielmo Marconi,1895,,,
Television,Philo Farnsworth,1927,,,
Refrigerator,Jacob Perkins,1834,,,
Automobile,Karl Benz,1886,,,
Airplane,The Wright brothers (Orville and Wilbur Wright),1903,,,
Steam engine,James Watt,1765,,,
Penicillin,Alexander Fleming,1928,,,
Vaccines,Edward Jenner,1796,,,
MRI,Raymond Damadian,1977,,,
DNA,James Watson and Francis Crick,1953,,,
Genetic engineering,Paul Berg,1972,,,
Microscope,Zacharias Janssen and Hans Janssen,1590,,,
Telescope,Hans Lippershey,1608,,,
Mobile phones,Martin Cooper,1973,,,
Printing press,Johannes Gutenberg,1440,,,
Photography,Joseph Nicéphore Niépce,1826,,,
Film,George Eastman,1888,,,
Laser,Theodore H. Maiman,1960,,,
Transistor,"William Shockley, John Bardeen and Walter Brattain",1947,,,
GPS,"Roger L. Easton, Ivan A. Getting and Bradford Parkinson",1978,,,
Atomic bomb,J. Robert Oppenheimer and team,1945,,,
Nuclear power,Enrico Fermi and team,1942,,,
Artificial heart,Robert Jarvik,1982,,,
Artificial intelligence,"John McCarthy, Marvin Minsky, Allen Newell and Herbert A. Simon",1956,,,
Virtual reality,Ivan Sutherland,1968,,,
Quantum mechanics,"Max Planck, Albert Einstein, Werner Heisenberg, Erwin Schrödinger and others",Early 20th century,,,
Superconductivity,Heike Kamerlingh Onnes,1911,,,
Radar,Robert Watson,1935,,,
Microwave oven,Percy Spencer,1945,,,
Telephone,Alexander Graham Bell,1876,,,
Radio,Guglielmo Marconi,1895,,,
Television,Philo Farnsworth,1927,,,
Refrigerator,Jacob Perkins,1834,,,
Automobile,Karl Benz,1886,,,
The structure of DNA,James Watson and Francis Crick,1953,,,
Evolution by natural selection,Charles Darwin,1859,,,
The laws of thermodynamics,"Sadi Carnot, James Prescott Joule, Rudolf Clausius",1824-1865,,,
The theory of relativity,Albert Einstein,1905-1915,,,
The periodic table,Dmitri Mendeleev,1869,,,
Plate tectonics,Alfred Wegener,1912,,,
The Big Bang theory,Georges Lemaître,1927,,,
Quantum mechanics,"Max Planck, Werner Heisenberg, Erwin Schrödinger, Paul Dirac",1900-1930s,,,
Higgs Boson,Peter Higgs and François Englert,2012,,,
Black holes,John Michell and Albert Einstein,"1783 and 1916, respectively",,,
Exoplanets,Aleksander Wolszczan and Dale Frail,1992,,,
Continental Drift,Alfred Wegener,1912,,,
The Electron,J.J. Thomson,1897,,,
Radioactivity,"Marie Curie, Pierre Curie, and Henri Becquerel",1896-1898,,,
The Neutron,James Chadwick,1932,,,
The Proton,Ernest Rutherford,1917,,,
Cosmic Microwave Background Radiation,Arno Penzias and Robert Wilson,1965,,,
Gravitational Waves,LIGO Scientific Collaboration,2015,,,
Ozone Hole,"Joe Farman, Brian Gardiner, and Jonathan Shanklin",1985,,,
Greenhouse Effect,"Joseph Fourier, John Tyndall, and Svante Arrhenius","1824, 1861, and 1896, respectively",,,
Dark Matter,Fritz Zwicky,1933,,,
Dark Energy,"Saul Perlmutter, Brian P. Schmidt, and Adam G. Riess",1998,,,
First Supermassive Black Hole,Maarten Schmidt,1963,,,
First Black Hole Merger,LIGO Scientific Collaboration,2015,,,
First Gravitational Lens,J. H. Oort and F. Zwicky,1937,,,
Automatic Calculator,Wilhelm Schickard,1623,,,
Air Conditioner,Willis Carrier,1902,,,
Anemometer,Leon Battista Alberti,1450,,,
Animation,J. Stuart Blackton,—,,,
Atom Bomb,Julius Robert Oppenheimer,1945,,,
Aspirin,Dr. Felix Hoffman,1899,,,
Airplane,Wilber and Orville Wright,1903,,,
Adhesive tape,Richard G. Drew,1923,,,
Bifocal Lens,Benjamin Franklin,1779,,,
Barometer,Evangelista Torricelli,1643,,,
Barbed Wire,Joseph F. Glidden,1873,,,
Blood Group,Karl Lansdsteiner,1900s,,,
Ball Point Pen,John Loud,—,,,
Bicycle Tyres,John Boyd Dunlop,1888,,,
Pedal Driven Bicycle,Kirkpatrick Macmillan,1839,,,
Celluloid,Alexander Parkes,1861,,,
Chloroform,Sir James Young Simpson,—,,,
Cine Camera,Wm. Friese-Greene,1889,,,
Circulation of blood,William Harvey,1628,,,
Clock Mechanical,Hsing and Ling-Tsan,1725,,,
Diesel Engine,Rudolf Diesel,1892,,,
Centigrade Scale,Anders Celsius,1742,,,
Chlorine,Carl Wilhelm Scheele,1774,,,
Dynamite,Alfred B. Nobel,1867,,,
Diesel Engine,Rudolf Diesel,1895,,,
Electric stove/cooker,William S. Hadaway,1896,,,
Electroscope,William Gilbert,1600s,,,
Electric Fan,Schuyler Wheeler,1882,,,
Electric Battery,Volta,1800,,,
Elevator,Elisha G. Otis,1852,,,
Electric Motor (DC),Thomas Davenport,1873,,,
Electromagnet,William Sturgeon,1824,,,
Fountain Pen,Petrache Poenaru,1827,,,
Fluorine,André-Marie Ampère,1810,,,
Gramophone,Thomas Edison,1878,,,
Hydrogen,Henry Cavendish,1766,,,
Helicopter,Igor Sikorsky,1939,,,
Hovercraft,Christopher Cockerell,1959,,,
Hot Air Balloon,Josef & Etienne Montgolfier,1783,,,
Helium,Jules Janssen,1868,,,
Insulin,Sir Frederick Banting,1923,,,
Jet Engine,Hans Von Ohain,1936,,,
Lightning Conductor,Benjamin Franklin,1752,,,
Locomotive,George Stephenson,1804,,,
Laser,Theodore Maiman,1960,,,
Light Bulb,Thomas Edison,1854,,,
Motorcycle,Gottlieb Daimler,1885,,,
Microscope,Zacharis Janssen,1590,,,
Microphone,Alexander Graham Bell,1876,,,
Machine Gun,Richard Gatling,1861,,,
Neon Lamp,Georges Claude,1915,,,
Oxygen,Joseph Priestley,1774,,,
Ozone,Christian Schonbein,1839,,,
Piano,Bartolomeo Cristofori,1700,,,
Printing Press,Johannes Gutenberg,1440,,,
Parachute,Louis-Sebastien Lenormand,1783,,,
Polio Vaccine,Jonas Edward Salk,—,,,
Periodic Table,Dmitri Mendeleev,1869,,,
Penicillin,Alexander Fleming,1928,,,
Pacemaker,Rune Elmqvist,1952,,,
Petrol for Motor Car,Karl Benz,1885,,,
Refrigerator,William Cullen,1748,,,
Radium,Marie & Pierre Curie,1898,,,
Rubber (vulcanized),Charles Goodyear,1841,,,
Rocket Engine,Robert H. Goddard,1926,,,
Radio,Guglielmo Marconi,1894,,,
Richter Scale,Charles Richter,1935,,,
Ship (Turbine),Charles Parsons,1894,,,
Steam Ship,Robert Fulton,1807,,,
Steam Boat,Robert Fulton,1786,,,
Submarine,Cornelis Drebbel,1620,,,
Automatic Calculator,Wilhelm Schickard,1623,,,
Air Conditioner,Willis Carrier,1914,,,
Amplitude Modulation,Reginald Fessenden,-,,,
Anemometer,Leon Battista Alberti,1450,,,
Animation,Emile Reynaud,1892,,,
Atom Bomb,Julius Robert Oppenheimer,1945,,,
Aspirin,Dr. Felix Hoffman,1899,,,
Airplane,Wilber and Orville Wright,1903,,,
Adhesive tape,Richard G. Drew,1923,,,
Bifocal Lens,Benjamin Franklin,1784,,,
Barometer,Evangelista Torricelli,-,,,
Barbed Wire,Joseph F. Glidden,1873,,,
Blood Group,Karl Lansdsteiner,1900,,,
Ball Point Pen,John Loud,1888,,,
Bicycle Tyres,John Boyd Dunlop,1888,,,
Bicycle,Kirkpatrick Macmillan,1839,,,
Celluloid,Alexander Parkes,1861,,,
Chloroform,E. Soberran,1831,,,
Cine Camera,Wm. Friese-Greene,1889,,,
Circulation of blood,William Harvey,1628,,,
Clock Mechanical,Hsing and Ling-Tsan,1725,,,
Diesel Engine,Rudolf Diesel,1892,,,
Centigrade Scale,Anders Celsius,1742,,,
Chlorine,Karl Wilhelm Scheele,1774,,,
Dynamite,Alfred B. Nobel,1867,,,
Diesel Engine,Rudolf Diesel,1895,,,
Electric stove/cooker,William S. Hadaway,1896,,,
Electroscope,Jean Nollet,1748,,,
Electric Fan,Wheeler,1882,,,
Electric Battery,Volta,1800,,,
Elevator,Elisha G. Otis,1852,,,
Electric Motor (DC),Zenobe Gramme,1873,,,
Electromagnet,William Sturgeon,1824,,,
Fountain Pen,Lewis Edson Waterman,1884,,,
Fluorine,Ferdinand Frederick Henri Moissan,1886,,,
Gramophone,Thomas Edison,1878,,,
Hydrogen,Henry Cavendish,1766,,,
Helicopter,Igor Sikorsky,1939,,,
Hovercraft,Christopher Cockerell,1959,,,
Hot Air Balloon,Josef & Etienne Montgolfier,1783,,,
Helium,William Ramsay,1868,,,
Insulin,Sir Frederick Banting,1923,,,
Jet Engine,Hans Von Ohain,1936,,,
Lightning Conductor,Benjamin Franklin,1752,,,
Locomotive,Richard Trevithick,1804,,,
Laser,Dr. Charles H. Townes,1960,,,
Light Bulb,Heinrich Goebel,1854,,,
Motorcycle,Edward Butler,1848,,,
Microscope,Zacharis Janssen,1590,,,
Microphone,Alexander Graham Bell,1876,,,
Machine Gun,Richard Gaffing,1861,,,
Neon Lamp,Georges Claude,1915,,,
Oxygen,Antoine Laurent Lavoisier,1775,,,
Ozone,Christian Schonbein,1839,,,
Piano,Bartolomeo Cristofori,1700,,,
Printing Press,Johannes Gutenberg,1440,,,
Parachute,Jean Pierre Blanchard,1785,,,
Polio Vaccine,Jonas Edward Salk,-,,,
Periodic Table,Dmitri Mendeleev,1869,,,
Penicillin,Alexander Fleming,1928,,,
Pacemaker,Dr. Paul Zoll,1952,,,
Petrol for Motor Card,Karl Benz,1885,,,
Refrigerator,James Harrison,1851,,,
Radium,Marie & Pierre Curie,1898,,,
Radar,Dr. Albert H. Taylor & Leo C. Young,1922,,,
Rubber (vulcanized),Charles Goodyear,1841,,,
Rocket Engine,Robert H. Goddard,1926,,,
Radio,Guglielmo Marconi,1894,,,
Richter Scale,Charles Richter,1935,,,
Ship (Turbine),Charles Parsons,1894,,,
Steam Ship,J.C Perier,1775,,,
Steam Boat,John Fitch,1786,,,
Safety Match,J.E. Lundstrom,1855,,,
Submarine,David Bushnell,1776,,,
Stethoscope,Rene Laennec,1816,,,
Saxophone,Adolphe Sax,1846,,,
Sewing Machine,Elias Howe,1846,,,
Steam-Powered Airship,Henri Giffard,1852,,,
Soft Contact lenses,Otto Wichterle,1961,,,
Synthesizer,Dr. Robert Arthur Moog,1964,,,
Thermometer,Galileo,1593,,,
Theory of Evolution,Charles Darwin,1858,,,
Typewriter,Peter Mitterhofer,1841,,,
Transistors,"John Bardeen, William Shockley & Walter Brattain",1948,,,
Telephone,Graham Bell,1874,,,
Valve. Radio,Sir J.A Fleming,1904,,,
Vacuum Cleaner,Ives McGuffey,1869,,,
Vitamin A,Frederick Gowland Hpokins,1912,,,
Vitamin B,Christiaan Eijkman,1897,,,
Vitamin C,Albert Szent-Gyorgi,-,,,
Vitamin K,Henrik Dam,1929,,,
Vitamin E,Herbert McLean Evans & Katherine Scott Bishop,,,,
Windshield wipers,Mary Anderson,1903,,,
World Wide Web,Tim Berners Lee with Robert Cailliau,1989,,,
X-ray,Wilhelm Conrad Roentgen,1895,,,
Xerox Machine,Chester Carlson,1928,,,
