Year,Country,Name of Invention,Name of Inventor,Category,General_Category
1935,United States,Magnitude scale for earthquakes,Richter,Geophysics,Physical Sciences
1935,Japan,Theory of the nuclear force,Yukawa,Physics,Physical Sciences
1935,United Kingdom,radar early warning,Robert Alexander WatsonWatt,Electronics,Other
1935,United States,Richter Scale,Charles Richter,Measurement Instrument,Physical Sciences
1936,Germany,Jet Engine,Hans von Ohain,Aerospace Engineering,Engineering & Technology
1937,Netherlands; Switzerland,First Gravitational Lens,J H Oort and F Zwicky,Astronomy,Physical Sciences
1937,United Kingdom,Discovery of the citric acid cycle,Krebs,Biochemistry,Chemistry & Materials
1938,Switzerland,LSD,Albert Hofmann,Biochemistry,Chemistry & Materials
1938,United States,xerography,Chester F Carlson,Printing Technology,Engineering & Technology
1938,United States,nonreflective glass,Katharine Blodgett,Materials Technology,Chemistry & Materials
1938,Austria; Germany,Nuclear Fission; nuclear fission,Fritz Strassmann; Lise Meitner; Otto Hahn; Otto Robert Frisch,Nuclear Physics; Physics,Physical Sciences
1938,Russia,First observation of superfluidity,Kapitza,Physics,Physical Sciences
1938,Germany; United States,Nuclear reactions in stars,Bethe; von Weizsäcker,Astrophysics,Physical Sciences
1938,Germany,Z1 computer,Konrad Zuse,Computer Science,Information & Computing
1939,Germany,jet aircraft,Hans Joachim Pabst von Ohain,Aviation Technology,Engineering & Technology
1939,Austria; Sweden,Discovery of nuclear fission,Meitner  Frisch,Nuclear Physics,Physical Sciences
1939,Russia; United States,production helicopter,Igor Sikorsky,Aviation Technology,Engineering & Technology
1939,Russia; United States,Helicopter,Igor Sikorsky,Aviation Technology,Engineering & Technology
1939,Russia,electric current defibrillator,G S Yunyev  Naum Gurvich,Medicine,Life Sciences & Medicine
1939,Switzerland,DDT,Paul Hermann Mller,Environmental Science,Earth & Environmental Sciences
1940,United States,Pu239 isotope,Glenn Seaborg,Nuclear Science,Physical Sciences
1940,United Kingdom,cavity magnetron,John Randall; Harry Boot,Electronic Engineering,Engineering & Technology
1941,United Kingdom,polyester,John Rex Whinfield; James Dickson,Chemical Engineering,Chemistry & Materials
1942,Italy; United States,Nuclear power,Enrico Fermi and team,Nuclear Science,Physical Sciences
1942,United States,spreadspectrum technology,Hedy Lamarr,Telecommunications,Information & Computing
1942,Germany,V2 rocket,Wernher von Braun,Aerospace Engineering,Engineering & Technology
1943,France,AquaLung,JacquesYves Cousteau,Diving Technology,Engineering & Technology
1943,Germany; Italy,Mutations in bacteria identified,Luria  Delbrück,Microbiology,Life Sciences & Medicine
1944,United States,noninfectious viral vaccine,Jonas Salk; Thomas Francis,Medicine,Life Sciences & Medicine
1944,United States,Evidence in bacteria that DNA is the genetic material,Avery MacLeod and McCarty,Genetics,Life Sciences & Medicine
1944,United States,Start of Mexican wheat improvement program leading to the green revolution,Borlaug,Agriculture,Agricultural Sciences & Technology
1945,United States,Atom Bomb; atomic bomb,Julius Robert Oppenheimer; Manhattan Project,Nuclear Weapons,Physical Sciences
1945,United States,Microwave oven; microwave oven,Percy Spencer,Home Appliance; Microwave Technology,Engineering & Technology; Other
1945,United States,Radiocarbon dating; radiocarbon dating,Libby; Willard Libby,Chemistry; Radiometric Dating,Chemistry & Materials; Physical Sciences
1945,United States,Formulation of the onegene oneenzyme hypothesis,Beadle  Tatum,Genetics,Life Sciences & Medicine
1946,United States,Initial elucidation of the reactions involved in photosynthesis,Calvin,Biochemistry,Chemistry & Materials
1946,United Kingdom,ejector seat,James Martin,Aviation Technology,Engineering & Technology
1946,France,Bikini,Jacques HeimLouis Reard,Recreational Technology,Arts & Media
1946,United States,ENIAC generalpurpose electronic computer,John W Mauchly,Computing,Information & Computing
1947,United States,Invention of the transistor,Shockley Bardeen and Brattain,Electronics,Other
1947,United States,hydraulic fracturing technology,Floyd Farris; JB Clark,Oil and Gas,Engineering & Technology
1947,Hungary; United Kingdom,Holography; holography,D Gabor; Dennis Gabor,Optics,Physical Sciences
1947,United States,The Transistor; Transistor; transistor,John Bardeen; Walter Brattain; William Shockley,Electronic Engineering; Electronics,Engineering & Technology; Other
1947,United States,carbon14 dating,Willard Frank Libby,Radiometric Dating,Physical Sciences
1947,United States,geodesic dome,R Buckminster Fuller,Construction Engineering,Engineering & Technology
1947,United States,eighttrack tape recorder,Les Paul,Audio Playback Device,Arts & Media
1947,United States,Polaroid instantprint camera,Edwin Herbert Land,Photography,Arts & Media
1948,Japan; United States,Quantum electrodynamics,Feynman; Schwinger; Tomonaga,Physics,Physical Sciences
1948,United States,solarheated home,Mria Telkes,Energy Technology,Engineering & Technology
1948,United States,basic oxygen steelmaking,Robert Durrer,Metallurgical Engineering,Chemistry & Materials
1948,Russia; United States,Big Bang theory for origin of the Universe,Gamow Alpher and Herman,Cosmology,Physical Sciences
1948,United States,electric guitar,Leo Fender,Audio Technology,Arts & Media
1948,United States,atomic clock,National Bureau of Standards,Timekeeping Technology,Engineering & Technology
1949,Australia,Immunological tolerance hypothesis proposed,Burnet,Immunology,Life Sciences & Medicine
1949,United Kingdom,Manchester Mark I storedprogram digital computer,Tom Kilburn,Computer Science,Information & Computing
1949,United States,inertial guidance systems for aircraft,Charles Stark Draper,Navigation Technology,Other
1950,Russia,Tokamak toroidal chamber with axial magnetic fields,Igor E Tamm; Andrei D Sakharov,Nuclear Fusion,Physical Sciences
1950,Canada,video game Bertie the Brain,Josef Kates,Video Games,Arts & Media
1951,United States,Presentation of the idea of gene transposition jumping genes,McClintock,Genetics,Life Sciences & Medicine
1952,Sweden,Pacemaker,Rune Elmqvist,Medical Equipment,Life Sciences & Medicine
1952,United States,compiler,Grace Hopper,Software,Information & Computing
1952,United States,Apgar Score System,Virginia Apgar,Medical Imaging,Life Sciences & Medicine
1952,United Kingdom,Theory of nervecell excitation announced,Hodgkin  Huxley,Neuroscience,Life Sciences & Medicine
1952,United States,First polio vaccine; Polio Vaccine,Jonas Edward Salk; Salk,Immunology; Medicine,Life Sciences & Medicine
1952,United Kingdom,float glass process,Alastair Pilkington,Materials Science,Chemistry & Materials
1952,United States,thermonuclear weapon,United States,Nuclear Weapons,Physical Sciences
1953,United States,maser,Charles Hard Townes,Physics,Physical Sciences
1953,United Kingdom; United States,The Structure of DNA; The structure of DNA,Francis Crick; James Watson; James Watson  Francis Crick,Biology; Genomics,Life Sciences & Medicine
1953,United Kingdom; United States,DNA,James Watson  Francis Crick,Genetics,Life Sciences & Medicine
1953,United Kingdom; United States,Structure of DNA the double helix,Watson  Crick,Genetics,Life Sciences & Medicine
1953,United Kingdom,First determination of the aminoacid sequence of a protein,Sanger et al,Biochemistry,Chemistry & Materials
1953,Japan,video tape recorder helical scan,Norikazu Sawazaki,Electronics,Other
1953,United States,Production of amino acids in early Earth conditions,Miller  Urey,Chemistry,Chemistry & Materials
1954,Germany,Wankel rotary gasoline engine,Felix Wankel,Automotive Technology,Engineering & Technology
1954,Israel,Uzi submachine gun,Uziel Gal,Firearms Technology,Engineering & Technology
1954,United States,solar battery,Calvin Souther Fuller; Daryl Chapin; Gerald Pearson,Renewable Energy,Engineering & Technology
1955,United States,intermodal container,Malcom McLean,Logistics,Engineering & Technology
1955,United Kingdom,Hovercraft; hovercraft,Christopher Cockerell,Marine Technology; Transportation Engineering,Engineering & Technology
1956,United States,hard disk drive,IBM,Computer Hardware,Information & Computing
1956,United States,Logic Theorist computer program,Allen Newell; Herbert A Simon; Cliff Shaw,Artificial Intelligence,Information & Computing
1956,United States,Artificial intelligence,John McCarthy; Marvin Minsky; Allen Newell; Herbert A Simon,Artificial Intelligence,Information & Computing
1957,United States,Superconductivity explained,Bardeen Cooper and Schrieffer,Physics,Physical Sciences
1957,United States,laser and optical amplifier,Gordon Gould; Charles Townes,Optoelectronics,Other
1957,United States,personal computer IBM 610,IBM,Computer Hardware,Information & Computing
1957,Russia,artificial satellite Sputnik 1,Soviet Space Program,Space Technology,Engineering & Technology
1958,Japan,Quantum tunneling of electrons in semiconductors,Esaki,Physics,Physical Sciences
1958,United Kingdom,First threedimensional protein structure published,Kendrew et al,Biochemistry,Chemistry & Materials
1958,United States,integrated circuit,Jack Kilby; Robert Noyce,Electronics; Semiconductor Technology,Other
1958,United States,Optical Disc,David Paul Gregg,Optical Storage,Information & Computing
1959,Egypt; South Korea,MOSFET MOS transistor,Mohamed Atalla; Dawon Kahng,Semiconductor Technology,Other
1960,United States,ruby laser,Theodore H Maiman,Laser Technology,Other
1960,United States,First laser; Laser,Maiman; Theodore H Maiman, Physics, Physical Sciences
1960,United States,first functioning laser,Theodore Maiman,Laser Technology,Other
1960,United Kingdom,Discoveries of fossils of early Homo in East Africa,Leakeys and others,Anthropology,Social Sciences & Humanities
1961,Czechia,Soft Contact lenses,Otto Wichterle,Medical Equipment,Life Sciences & Medicine
1961,United Kingdom,Nature of the genetic code,Crick et al,Molecular Biology,Life Sciences & Medicine
1963,China; United States,electronic cigarette,Herbert A Gilbert; Hon Lik,Consumer Electronics,Engineering & Technology
1963,Netherlands,Discovery of quasars,Schmidt,Astronomy,Physical Sciences
1963,United States,Deterministic chaos the butterfly effect,Lorenz,Chaos Theory,Physical Sciences
1963,Netherlands,First Supermassive Black Hole,Maarten Schmidt,Astronomy,Physical Sciences
1963,United Kingdom,Explanation for magnetic stripes on the sea floor seafloor spreading,Vine  Matthews,Geophysics,Physical Sciences
1964,United States,Existence of quarks proposed,GellMann; Zweig,Physics,Physical Sciences
1964,Japan,Shinkansen highspeed rail,Japanese National Railways,Transportation Engineering,Engineering & Technology
1964,United Kingdom,Genetic explanations proposed for animal social behavior,Hamilton,Evolutionary Biology,Life Sciences & Medicine
1964,United States,supercomputer,Seymour Cray,Computer Science,Information & Computing
1964,United States,coronary artery bypass,Michael DeBakey,Medical Equipment,Life Sciences & Medicine
1964,United States,computer mouse,Douglas Engelbart,Computer Interface,Information & Computing
1964,United States,Synthesizer,Dr Robert Arthur Moog,Audio Technology,Arts & Media
1965,United States,Discovery of cosmic microwave background radiation,Penzias  Wilson,Astronomy,Physical Sciences
1965,United States,Kevlar,Stephanie Kwolek,Materials Science; Materials Technology,Chemistry & Materials
1965,United States,Compact Disk,James Russell,Digital Storage,Information & Computing
1965,Germany; United States,Cosmic Microwave Background Radiation,Arno Penzias  Robert Wilson,Astrophysics,Physical Sciences
1965,United States,AstroTurf,J Faria  R Wright,Materials Technology,Chemistry & Materials
1967,United States,Proposal that certain cell organelles are descended from freeliving bacteria,Margulis,Evolutionary Biology,Life Sciences & Medicine
1967,Pakistan; United States,Electroweak theory first unification of fundamental forces,Weinberg; Glashow; Salam,Physics,Physical Sciences
1967,United States,Theory of plate tectonics,McKenzie  Parker; Morgan,Geology,Earth & Environmental Sciences
1967,Japan; United States,First warning of an anthropogenic greenhouse effect,Manabe  Wetherald,Climate Science,Earth & Environmental Sciences
1968,United States,Virtual reality,Ivan Sutherland,Computer Interface,Information & Computing
1968,United Kingdom,Pulsars discovered,Hewish et al,Astronomy,Physical Sciences
1968,Japan,Theory of random molecular evolution,Kimura,Evolutionary Biology,Life Sciences & Medicine
1969,United Kingdom; United States,packet switching,Donald Davies; Paul Baran,Computer Networking,Information & Computing
1969,United States,UNIX operating system,Kenneth L Thompson  Dennis M Ritchie,Software,Information & Computing
1970,Japan; United States,Reverse transcriptase discovered,Baltimore; Temin  Mizutani,Molecular Biology,Life Sciences & Medicine
1970,Israel; United Kingdom; United States,public‐key cryptography,James H Ellis; Clifford Cocks; Malcolm J Williamson; Whitfield Diffie; Martin Hellman; Ralph Merkle; Ron Rivest; Adi Shamir; Leonard Adleman,Cryptography,Information & Computing
1970,United States,pocket calculator,Texas Instruments,Electronics,Other
1971,Russia,space station Salyut 1,Soviet Space Program,Space Technology,Engineering & Technology
1971,United States,floppy disk and disk drive,IBM,Computer Hardware,Information & Computing
1971,Italy; United States,singlechip microprocessor Intel 4004,Federico Faggin,Computer Engineering,Information & Computing
1972,United States,Genetic engineering,Paul Berg,Biotechnology,Life Sciences & Medicine
1972,United States,video game console Magnavox Odyssey,Ralph H Baer,Video Games,Arts & Media
1973,United States,fiber optic communication systems,Optelecom,Telecommunications,Information & Computing
1973,United States,Invention of magnetic resonance imaging,Lauterbur,Medical Imaging,Life Sciences & Medicine
1973,United States,Advent of genetic engineering techniques,Cohen Boyer and Berg,Biotechnology,Life Sciences & Medicine
1973,United States,Gammaray bursts from outer space,Klebesadel Strong and Olsen,Astronomy,Physical Sciences
1973,United States,Mobile phones,Martin Cooper,Mobile Technology,Information & Computing
1973,United States,commercial graphical user interface GUI,Xerox PARC,Computer Interface,Information & Computing
1973,Switzerland,capacitive touchscreen,CERN,Touchscreen Technology,Information & Computing
1973,United States,magnetic resonance imaging MRI,Paul Lauterbur; Sir Peter Mansfield,Medical Imaging,Life Sciences & Medicine
1974,United States,Transmission Control Program,Vinton Cerf; Robert E Kahn,Computer Networking,Information & Computing
1974,Australia; Switzerland,Principles of cellmediated immunity unveiled,Zinkernagel  Doherty,Immunology,Life Sciences & Medicine
1974,France; United States,Discovery of Lucy Australopithecus afarensis,Johanson  Taieb,Paleoanthropology,Social Sciences & Humanities
1974,United States,First Grand Unified Theory of particle physics,Georgi  Glashow,Physics,Physical Sciences
1974,Hungary,Rubiks cube,Erno Rubik; Ernő Rubik,Toy; Toys,Arts & Media
1974,United States,Transmission Control ProtocolInternet Protocol TCPIP,Vinton Cerf  Robert Kahn,Networking Technology,Information & Computing
1974,Mexico; United States,Identification of CFCs as threat to ozone layer,Molina  Rowland,Environmental Science,Earth & Environmental Sciences
1974,France; Japan; United States,lithiumion battery,M Stanley Whittingham; John B Goodenough; Rachid Yazami; Akira Yoshino,Battery Technology,Chemistry & Materials
1975,Germany; United Kingdom,Monoclonal antibodies created,Köhler  Milstein,Immunology,Life Sciences & Medicine
1976,Germany,Patchclamp technique for studying single ion channels,Neher  Sakmann,Physiology,Life Sciences & Medicine
1977,United Kingdom; United States,DNA sequencing method,Walter Gilbert; Frederick Sanger,Biotechnology,Life Sciences & Medicine
1977,Japan,selfdriving car,Tsukuba Mechanical Engineering Laboratory,Automotive Technology,Engineering & Technology
1977,United States,Voyager Program,NASA,Aerospace,Engineering & Technology
1977,United States,Apple II personal computer,Stephen Wozniak,Computer Hardware,Information & Computing
1977,United States,MRI,Raymond Damadian,Medical Imaging,Life Sciences & Medicine
1977,United States,Discovery of deepsea hydrothermal vents,Corliss et al,Oceanography,Earth & Environmental Sciences
1977,United Kingdom,First complete DNA sequence of an organism,Sanger et al,Genetics,Life Sciences & Medicine
1978,United States,Global Positioning System GPS,United States Department of Defense,Navigation Technology,Other
1978,United States,Observation of astronomical dark matter,Rubin,Astronomy,Physical Sciences
1978,United States,GPS,Roger L Easton; Ivan A Getting; Bradford Parkinson,Navigation Technology,Other
1979,United Kingdom; United States,public dialup informationmessaging services,CompuServe; RadioShacks MicroNET; Post Office Telecommunications Prestel,Information Technology,Information & Computing
1979,Japan,cellular network,Nippon Telegraph and Telephone NTT,Telecommunications,Information & Computing
1979,United States,handheld game console Microvision,Milton Bradley,Video Games,Arts & Media
1980,United States,Impact hypothesis for extinctions at the CretaceousTertiary boundary,Alvarez et al,Geology,Earth & Environmental Sciences
1980,United States,First human oncogene,Weinberg,Molecular Biology,Life Sciences & Medicine
1980,Germany,Unveiling of genetic controls on animal bodyplan development,NüssleinVolhard  Wieschaus,Genetics,Life Sciences & Medicine
1980,United States,gene mapping tool using RFLP,Mark Skolnick; Ron Davis; Ray White; David Botstein,Genetics,Life Sciences & Medicine
1980,Japan,flash memory,Fujio Masuoka,Semiconductor Technology,Other
1981,United States,Laserphaco Probe,Patricia Bath,Medical Equipment,Life Sciences & Medicine
1981,Germany,scanning tunneling microscope,Gerd Binnig,Nanotechnology,Chemistry & Materials
1981,United Kingdom,IXI digital media player,Kane Kramer,Consumer Electronics,Engineering & Technology
1981,United Kingdom; United States,Superstring theory,Green  Schwarz,Theoretical Physics,Physical Sciences
1981,United States,Space Shuttle reusable spacecraft,NASA,Space Technology,Engineering & Technology
1981,Sweden,Nordic Mobile Telephone NMT system,Televerket,Telecommunications,Information & Computing
1981,Sweden,automatic cellular system,Comvik,Telecommunications,Information & Computing
1982,United States,Prion hypothesis proposed,Prusiner,Neurology,Life Sciences & Medicine
1982,United States,Artificial heart,Robert Jarvik,Medical Equipment,Life Sciences & Medicine
1982,Japan,laptop computer Epson HX20,Epson,Computer Hardware,Information & Computing
1982,Japan; Netherlands,CDROM,Sony and Philips,Data Storage,Information & Computing
1982,United Kingdom,directtohome satellite television Sky One,British Sky Broadcasting,Television Technology,Arts & Media
1983,United States,stereolithography,Chuck Hull,3D Printing,Engineering & Technology
1983,United States,commercialization of cellular network,Bell System AmeritechATT,Telecommunications,Information & Computing
1983,France,AIDS virus identified,BarréSinoussi et al,Virology,Life Sciences & Medicine
1984,United Kingdom,DNA profiling,Alec Jeffreys,Biotechnology,Life Sciences & Medicine
1984,United States,cell phone DynaTAC 8000X,Motorola,Telecommunications,Information & Computing
1985,United Kingdom,Genetic fingerprinting invented,Jeffreys,Genetics,Life Sciences & Medicine
1985,United Kingdom; United States,Discovery of buckminsterfullerene,Kroto et al,Chemistry,Chemistry & Materials
1985,United Kingdom,Ozone Hole discovery; Ozone hole discovered,Brian Gardiner; Farman et al; Joe Farman; Jonathan Shanklin,Environmental Science,Earth & Environmental Sciences
1986,Switzerland,First hightemperature superconductor,Bednorz  Müller,Physics,Physical Sciences
1986,United Kingdom,pocketsized cell phone Excell PCT105,Technophone,Telecommunications,Information & Computing
1987,United States,Formulation of the Out of Africa hypothesis of human evolution using molecular data,Cann Stoneking and Wilson,Anthropology,Social Sciences & Humanities
1989,Germany,audio compression algorithms MP3 AAC,Karlheinz Brandenburg,Audio Technology,Arts & Media
1989,Belgium; United Kingdom,World Wide Web,Tim BernersLee; Tim BernersLee  Robert Cailliau,Information Technology; Internet Technology,Information & Computing
1990,Japan,video game system Neo Geo AES,SNK,Video Games,Arts & Media
1990,Canada,search engine Archie,Alan Emtage,Internet Technology,Information & Computing
1991,Finland,Linux opensource operating system,Linus Torvalds,Software,Information & Computing
1991,United States,flashbased solidstate drive,SunDisk,Computer Hardware,Information & Computing
1991,Germany,SIM card,Giesecke  Devrient,Telecommunications,Information & Computing
1992,Canada; Poland,Exoplanets,Aleksander Wolszczan  Dale Frail,Astronomy,Physical Sciences
1993,United States,mobile app SIMON,IBM,Software,Information & Computing
1994,Denmark,mobile game Tetris variant on Hagenuk MT2000,Hagenuk,Video Games,Arts & Media
1994,Sweden,Bluetooth,Ericsson Mobile,Wireless Communication,Information & Computing
1994,United States,smartphone IBM Simon,IBM,Mobile Technology,Information & Computing
1995,United States,online food ordering service Waitercom,Waitercom,Internet Technology,Information & Computing
1995,United States,online dating site Matchcom,Matchcom,Internet Technology,Information & Computing
1995,Japan; Netherlands,DVD,Philips; Sony; Toshiba; Panasonic,Optical Storage,Information & Computing
1995,United States,BoseEinstein condensation of trapped atoms,Cornell  Wieman,Physics,Physical Sciences
1995,Switzerland,First extrasolar planet identified,Mayor  Queloz,Astronomy,Physical Sciences
1996,United States,dense wavelengthdivision multiplexing system,Ciena Corporation; Sprint,Telecommunications,Information & Computing
1996,Finland,mobile web Nokia 9000 Communicator,Nokia,Mobile Technology,Information & Computing
1996,United States,social media sites Bolt; Six Degrees,Bolt; Six Degrees,Internet Technology,Information & Computing
1996,United States,BRACAnalysis genetic test,Myriad Genetics,Biotechnology,Life Sciences & Medicine
1997,United States,weblog blog,Jorn Barger; Peter Merholz,Internet Technology,Information & Computing
1997,United Kingdom,Dolly the sheep created by cloning,Wilmut et al,Biotechnology,Life Sciences & Medicine
1998,United States,search engine Google,Google,Internet Technology,Information & Computing
1998,Australia; United States,Dark Energy discovery,Saul Perlmutter; Brian P Schmidt; Adam G Riess,Cosmology,Physical Sciences
1998,South Korea,portable MP3 player,SaeHan Information Systems,Consumer Electronics,Engineering & Technology
1999,United States,digital video recorder TiVo,Xperi,Consumer Electronics,Engineering & Technology
1999,Japan,integrated online app store imode,NTT DoCoMo,Mobile Technology,Information & Computing
2000,Japan,Bluray optical disc format,Sony,Optical Storage,Information & Computing
2000,United States,geocaching,Dave Ulmer,Recreational Technology,Arts & Media
2001,International; United States,Publication of nearcomplete sequences of the human genome,International Human Genome Sequencing Consortium; Venter et al,Genomics,Life Sciences & Medicine
2004,United States,podcast,Adam Curry; Dave Winer,Internet Technology,Information & Computing
2005,United States,videostreaming site YouTube,YouTube,Internet Technology,Information & Computing
2007,United Kingdom,banking app,The Bank of Scotland,Financial Technology,Information & Computing
2007,United States,ereader Kindle,Amazon Jeff Bezos,Consumer Electronics,Engineering & Technology
2007,Germany,music ondemand service SoundCloud,SoundCloud,Internet Technology,Information & Computing
2007,United States,iPhone,Apple Inc,Mobile Technology,Information & Computing
2007,United States,videoondemand service,Netflix,Internet Technology,Information & Computing
2008,Japan,blockchain,Satoshi Nakamoto,Cryptography,Information & Computing
2010,United States,synthetic organism Mycoplasma laboratorium,J Craig Venter Institute,Biotechnology,Life Sciences & Medicine
2010,United States,quantum machine,IBM,Quantum Computing,Information & Computing
2010,Japan,solar sail spacecraft IKAROS,JAXA,Space Technology,Engineering & Technology
2011,United States,HIV treatment as prevention HPTN 052,HPTN 052 Study Group,Medicine,Life Sciences & Medicine
2012,Belgium; United Kingdom,Higgs Boson,Peter Higgs  Franois Englert,Particle Physics,Physical Sciences
2013,Multiple,cancer immunotherapy,Multiple,Medicine,Life Sciences & Medicine
2014,United States,NFT Quantum,Kevin McCoy; Anil Dash,Blockchain Technology,Information & Computing
2015,International,Gravitational Waves detection,LIGO Scientific Collaboration,Astrophysics,Physical Sciences
2015,France; United States,CRISPR genomeediting method,Jennifer Doudna; Emmanuelle Charpentier,Biotechnology,Life Sciences & Medicine
2015,International,First Black Hole Merger observation,LIGO Scientific Collaboration,Astrophysics,Physical Sciences
2017,United States,transformer architecture,Google,Artificial Intelligence,Information & Computing
2018,Multiple,singlecell sequencing,Multiple,Biotechnology,Life Sciences & Medicine
2019,United States,integrated quantum computing system IBM Q System One,IBM,Quantum Computing,Information & Computing
2020,Germany; United States,mRNA vaccine for COVID19,Pfizer; BioNTech,Medicine,Life Sciences & Medicine
2020,United States,GPT3 AI language model,OpenAI,Artificial Intelligence,Information & Computing
2021,United States,COVID pill,Pfizer,Medicine,Life Sciences & Medicine