1700,,Piano,Bartolomeo Cristofori
1900,,Quantum mechanics,"Max Planck, Werner Heisenberg, Erwin Schrödinger, Paul Dirac"
1900,,Max Planck: explains the emission spectrum of a black body,
1901,,VacuumCleaner,H.CecilBooth
1901,,Amplitude Modulation,Reginald Fessenden
1902,,Air Conditioner,Willis Carrier
1902,,Air Conditioner,Willis Carrier
1903,,Airplane,The Wright brothers (Orville and Wilbur Wright)
1903,,Airplane,Wilber and Orville Wright
1903,,Airplane,Wilber and Orville Wright
1903,,Airplane,Wilber and Orville Wright
1903,,Windshield wipers,Mary Anderson
1903,,Airplane,The Wright brothers (Orville and Wilbur Wright)
1904,,Valve. Radio,Sir J.A Fleming
1905,,The theory of relativity,Albert Einstein
1905,,The theory of relativity,Albert Einstein
1905,,"Albert Einstein: theory of special relativity, explanation of Brownian motion, and photoelectric effect",
1906,,Walther Nernst: Third law of thermodynamics,
1907,,"Alfred Bertheim: Arsphenamine, the first modern chemotherapeutic agent",
1908,,TeaBag,ThomasSullivan
1908,,Animation,J. Stuart Blackton
1908,,Animation,J. Stuart Blackton
1909,,Fritz Haber: Haber Process for industrial production of ammonia,
1909,,Robert Andrews Millikan: conducts the oil drop experiment and determines the charge on an electron,
1910,,"Williamina Fleming: the first white dwarf, 40 Eridani B",
1911,,Superconductivity,Heike Kamerlingh Onnes
1911,,Superconductivity,Heike Kamerlingh Onnes
1911,,Ernest Rutherford: Atomic nucleus,
1911,,Heike Kamerlingh Onnes: Superconductivity,
1912,,Plate tectonics,Alfred Wegener
1912,,Continental Drift,Alfred Wegener
1912,,Vitamin A,Frederick Gowland Hpokins
1912,,Plate tectonics,Alfred Wegener
1912,,Continental Drift,Alfred Wegener
1912,,Alfred Wegener: Continental drift,
1912,,Max von Laue: x-ray diffraction,
1912,,Vesto Slipher: galactic redshifts,
1912,,Henrietta Swan Leavitt: Cepheid variable period-luminosity relation,
1913,,GeigerCounter,HansGeiger
1913,,Henry Moseley: defined atomic number,
1913,,Niels Bohr: Model of the atom,
1914,,Air Conditioner,Willis Carrier
1915,,Neon Lamp,Georges Claude
1915,,Neon Lamp,Georges Claude
1915,,Neon Lamp,Georges Claude
1915,,Albert Einstein: theory of general relativity – also David Hilbert,
1915,,Karl Schwarzschild: discovery of the Schwarzschild radius leading to the identification of black holes,
1917,,The Proton,Ernest Rutherford
1917,,The Proton,Ernest Rutherford
1918,,Emmy Noether: Noether's theorem – conditions under which the conservation laws are valid,
1920,,Q-Tips,LeoGerstenzang
1920,,Arthur Eddington: Stellar nucleosynthesis,
1922,,Radar,Dr. Albert H. Taylor & Leo C. Young
1922,,Vitamin E,"Herbert McLean Evans & Katherine Scott
Bishop"
1922,,"Frederick Banting, Charles Best, James Collip, John Macleod: isolation and production of insulin to control diabetes",
1923,,Adhesive tape,Richard G. Drew
1923,,Insulin,Sir Frederick Banting
1923,,Adhesive tape,Richard G. Drew
1923,,Insulin,Sir Frederick Banting
1923,,Adhesive tape,Richard G. Drew
1923,,Insulin,Sir Frederick Banting
1924,,Wolfgang Pauli: quantum Pauli exclusion principle,
1924,,Edwin Hubble: the discovery that the Milky Way is just one of many galaxies,
1925,,FrozenFood,ClarenceBirdseye
1925,,Television,JohnLogieBaird
1925,,Erwin Schrödinger: Schrödinger equation (Quantum mechanics),
1925,,Cecilia Payne-Gaposchkin: Discovery of the composition of the Sun and that hydrogen is the most abundant element in the Universe,
1926,,RocketEngine,RobertGoddard
1926,,Rocket Engine,Robert H. Goddard
1926,,Rocket Engine,Robert H. Goddard
1926,,Rocket Engine,Robert H. Goddard
1927,,Television,Philo Farnsworth
1927,,Television,Philo Farnsworth
1927,,The Big Bang theory,Georges Lemaître
1927,,Television,Philo Farnsworth
1927,,Television,Philo Farnsworth
1927,,The Big Bang theory,Georges Lemaître
1927,,Werner Heisenberg: Uncertainty principle (Quantum mechanics),
1927,,Georges Lemaître: Theory of the Big Bang,
1928,,Penicillin,Alexander Fleming
1928,,ElectricShaver,JacobSchick
1928,,Penicillin,Alexander Fleming
1928,,Penicillin,Alexander Fleming
1928,,Penicillin,Alexander Fleming
1928,,Vitamin C,Albert Szent-Gyorgi
1928,,Xerox Machine,Chester Carlson
1928,,Penicillin,Alexander Fleming
1928,,Paul Dirac: Dirac equation (Quantum mechanics),
1929,,Vitamin K,Henrik Dam
1929,,Edwin Hubble: Hubble's law of the expanding universe,
1929,,"Alexander Fleming: Penicillin, the first beta-lactam antibiotic",
1929,,"Lars Onsager's reciprocal relations, a potential fourth law of thermodynamics",
1930,,AdhesiveTape,RichardDrew
1930,,Airplane,Orville&WilburWright
1930,,JetEngine,FrankWhittle
1930,,Subrahmanyan Chandrasekhar discovers his eponymous limit of the maximum mass of a white dwarf star,
1931,,Kurt Gödel: incompleteness theorems prove formal axiomatic systems are incomplete,
1932,,The Neutron,James Chadwick
1932,,The Neutron,James Chadwick
1932,,James Chadwick: Discovery of the neutron,
1932,,"Karl Guthe Jansky discovers the first astronomical radio source, Sagittarius A",
1932,,Ernest Walton and John Cockcroft: Nuclear fission by proton bombardment,
1933,,Dark Matter,Fritz Zwicky
1933,,Dark Matter,Fritz Zwicky
1934,,Enrico Fermi: Nuclear fission by neutron irradiation,
1934,,Clive McCay: Calorie restriction extends the maximum lifespan of another species,
1935,,Radar,Robert Watson
1935,,Nylon,WallaceCarothers
1935,,Richter Scale,Charles Richter
1935,,Richter Scale,Charles Richter
1935,,Richter Scale,Charles Richter
1935,,Radar,Robert Watson
1936,,Jet Engine,Hans Von Ohain
1936,,Jet Engine,Hans Von Ohain
1936,,Jet Engine,Hans Von Ohain
1937,,First Gravitational Lens,J. H. Oort and F. Zwicky
1937,,Xerography,ChesterFloydCarlson
1937,,First Gravitational Lens,J. H. Oort and F. Zwicky
1938,,BallpointPen,LaszloBiro
1938,,Ball Point Pen,John Loud
1938,,Ball Point Pen,John Loud
1938,,"Otto Hahn, Lise Meitner and Fritz Strassmann: Nuclear fission of heavy nuclei",
1938,,Isidor Rabi: Nuclear magnetic resonance,
1939,,Helicopter,IgorSikorsky
1939,,Helicopter,Igor Sikorsky
1939,,Helicopter,Igor Sikorsky
1939,,Helicopter,Igor Sikorsky
1942,,Nuclear power,Enrico Fermi and team
1942,,Nuclear power,Enrico Fermi and team
1943,,Oswald Avery proves that DNA is the genetic material of the chromosome,
1945,,Atomic bomb,J. Robert Oppenheimer and team
1945,,Microwave oven,Percy Spencer
1945,,Atom Bomb,Julius Robert Oppenheimer
1945,,Atom Bomb,Julius Robert Oppenheimer
1945,,Atom Bomb,Julius Robert Oppenheimer
1945,,Atomic bomb,J. Robert Oppenheimer and team
1945,,Microwave oven,Percy Spencer
1945,,Howard Florey Mass production of penicillin,
1946,,Bikini,JacquesHeim/LouisReard
1947,,Transistor,"William Shockley, John Bardeen and Walter Brattain"
1947,,Transistor,"William Shockley, John Bardeen and Walter Brattain"
1947,,"William Shockley, John Bardeen and Walter Brattain invent the first transistor",
1948,,Transistors,"John Bardeen, William Shockley & Walter
Brattain"
1948,,Claude Elwood Shannon: 'A mathematical theory of communication' a seminal paper in Information theory.,
1948,,"Richard Feynman, Julian Schwinger, Sin-Itiro Tomonaga and Freeman Dyson: Quantum electrodynamics",
1951,,"George Otto Gey propagates first cancer cell line, HeLa",
1952,,Pacemaker,Rune Elmqvist
1952,,Pacemaker,Rune Elmqvist
1952,,Pacemaker,Dr. Paul Zoll
1952,,Jonas Salk: developed and tested first polio vaccine,
1952,,Stanley Miller: demonstrated that the building blocks of life could arise from primeval soup in the conditions present during early Earth (Miller-Urey experiment),
1952,,Frederick Sanger: demonstrated that proteins are sequences of amino acids,
1953,,DNA,James Watson and Francis Crick
1953,,The structure of DNA,James Watson and Francis Crick
1953,,DNA,James Watson and Francis Crick
1953,,The structure of DNA,James Watson and Francis Crick
1953,,"James Watson, Francis Crick, Maurice Wilkins and Rosalind Franklin: helical structure of DNA, basis for molecular biology",
1955,,Hovercraft,ChristopherCockerell
1955,,Polio Vaccine,Jonas Edward Salk
1955,,Polio Vaccine,Jonas Edward Salk
1956,,Artificial intelligence,"John McCarthy, Marvin Minsky, Allen Newell and Herbert A. Simon"
1956,,Artificial intelligence,"John McCarthy, Marvin Minsky, Allen Newell and Herbert A. Simon"
1957,,"Chien Shiung Wu: demonstrated that parity, and thus charge conjugation and time-reversals, are violated for weak interactions",
1958,,OpticalDisc,DavidPaulGregg
1959,,Hovercraft,Christopher Cockerell
1959,,Hovercraft,Christopher Cockerell
1959,,Hovercraft,Christopher Cockerell
1960,,Laser,Theodore H. Maiman
1960,,Laser(ruby),TheodoreMaiman
1960,,Laser,Theodore Maiman
1960,,Laser,Theodore Maiman
1960,,Laser,Dr. Charles H. Townes
1960,,Laser,Theodore H. Maiman
1961,,Soft Contact lenses,Otto Wichterle
1962,,"Riccardo Giacconi and his team discover the first cosmic x-ray source, Scorpius X-1",
1963,,First Supermassive Black Hole,Maarten Schmidt
1963,,First Supermassive Black Hole,Maarten Schmidt
1963,,"Lawrence Morley, Fred Vine, and Drummond Matthews:  Paleomagnetic stripes in ocean crust as evidence of plate tectonics (Vine–Matthews–Morley hypothesis).",
1964,,Synthesizer,Dr. Robert Arthur Moog
1964,,"Murray Gell-Mann and George Zweig: postulates quarks, leading to the standard model",
1964,,Arno Penzias and Robert Woodrow Wilson: detection of CMBR providing experimental evidence for the Big Bang,
1965,,Cosmic Microwave Background Radiation,Arno Penzias and Robert Wilson
1965,,AstroTurf,J.Faria&R.Wright
1965,,CompactDisk,JamesRussell
1965,,Holography,D.Gabor
1965,,Cosmic Microwave Background Radiation,Arno Penzias and Robert Wilson
1965,,Leonard Hayflick: normal cells divide only a certain number of times: the Hayflick limit,
1967,,Jocelyn Bell Burnell and Antony Hewish discover first pulsar,
1967,,Vela nuclear test detection satellites discover the first gamma-ray burst,
1968,,Virtual reality,Ivan Sutherland
1968,,Virtual reality,Ivan Sutherland
1970,,"James H. Ellis proposed the possibility of ""non-secret encryption"", more commonly termed public-key cryptography, a concept that would be implemented by his GCHQ colleague Clifford Cocks in 1973, in what would become known as the RSA algorithm, with key exchange added by a third colleague Malcolm J. Williamson, in 1975.",
1971,,Place cells in the brain are discovered by John O'Keefe,
1972,,Genetic engineering,Paul Berg
1972,,Genetic engineering,Paul Berg
1973,,Mobile phones,Martin Cooper
1973,,Mobile phones,Martin Cooper
1974,,"Russell Alan Hulse and Joseph Hooton Taylor, Jr. discover indirect evidence for gravitational wave radiation in the Hulse–Taylor binary",
1977,,MRI,Raymond Damadian
1977,,MRI,Raymond Damadian
1977,,Frederick Sanger sequences the first DNA genome of an organism using Sanger sequencing,
1978,,GPS,"Roger L. Easton, Ivan A. Getting and Bradford Parkinson"
1978,,GPS,"Roger L. Easton, Ivan A. Getting and Bradford Parkinson"
1980,,Klaus von Klitzing discovered the quantum Hall effect,
1982,,Artificial heart,Robert Jarvik
1982,,Artificial heart,Robert Jarvik
1982,,Donald C. Backer et al. discover the first millisecond pulsar,
1983,,"Kary Mullis invents the polymerase chain reaction, a key discovery in molecular biology",
1985,,Ozone Hole,"Joe Farman, Brian Gardiner, and Jonathan Shanklin"
1985,,Ozone Hole,"Joe Farman, Brian Gardiner, and Jonathan Shanklin"
1986,,Karl Müller and Johannes Bednorz: Discovery of High-temperature superconductivity,
1988,,Bart van Wees [nl] and colleagues at TU Delft and Philips Research discovered the quantized conductance in a two-dimensional electron gas.,
1989,,World Wide Web,Tim Berners Lee with Robert Cailliau
1990,,Mary-Claire King discovers the link between heritable breast cancers and a gene found on chromosome 17q21.[128][129],
1992,,Exoplanets,Aleksander Wolszczan and Dale Frail
1992,,Exoplanets,Aleksander Wolszczan and Dale Frail
1992,,Aleksander Wolszczan and Dale Frail observe the first pulsar planets (this was the first confirmed discovery of planets outside the Solar System),
1994,,Andrew Wiles proves Fermat's Last Theorem,
1995,,Michel Mayor and Didier Queloz definitively observe the first extrasolar planet around a main sequence star,
1995,,"Eric Cornell, Carl Wieman and Wolfgang Ketterle attained the first Bose-Einstein Condensate with atomic gases, so called fifth state of matter at an extremely low temperature.",
1996,,Roslin Institute: Dolly the sheep was cloned.[130],
1997,,CDF and DØ experiments at Fermilab: Top quark.,
1998,,Dark Energy,"Saul Perlmutter, Brian P. Schmidt, and Adam G. Riess"
1998,,Dark Energy,"Saul Perlmutter, Brian P. Schmidt, and Adam G. Riess"
1998,,Supernova Cosmology Project and the High-Z Supernova Search Team: discovery of the accelerated expansion of the Universe and dark energy,
2000,,The Tau neutrino is discovered by the DONUT collaboration,
2001,,The first draft of the Human Genome Project is published.[131],
2003,,Grigori Perelman presents proof of the Poincaré Conjecture.,
2003,,The Human Genome Project sequences the human genome with a 92% accuracy.[132],
2004,,Ben Green and Terence Tao announce their proof on arithmetic progressions in prime numbers known as the Green–Tao Theorem.,
2004,,"Andre Geim and Konstantin Novoselov isolated graphene, a monolayer of carbon atoms, and studied its quantum electrical properties.",
2005,,Grid cells in the brain are discovered by Edvard Moser and May-Britt Moser.,
2010,,"The first self-replicating, synthetic bacterial cells are constructed.[133]",
2010,,The Neanderthal Genome Project presented preliminary genetic evidence that interbreeding likely occurred and that a small but significant portion of Neanderthal admixture is present in modern non-African populations.[134],
2012,,Higgs Boson,Peter Higgs and François Englert
2012,,Higgs Boson,Peter Higgs and François Englert
2012,,Higgs boson is discovered at CERN (confirmed to 99.999% certainty),
2012,,Photonic molecules are discovered at MIT,
2014,,Exotic hadrons are discovered at the LHCb,
2014,,Photonic metamaterials are discovered to make passive daytime radiative cooling possible by Raman et al.[135][136],
2015,,Gravitational Waves,LIGO Scientific Collaboration
2015,,First Black Hole Merger,LIGO Scientific Collaboration
2015,,Gravitational Waves,LIGO Scientific Collaboration
2015,,First Black Hole Merger,LIGO Scientific Collaboration
2016,,The LIGO team detects gravitational waves from a black hole merger,
2017,,"Gravitational wave signal GW170817 is observed by the LIGO/Virgo collaboration. This is the first instance of a gravitational wave event observed to have a simultaneous electromagnetic signal when space telescopes like Hubble observed lights coming from the event, thereby marking a significant breakthrough for multi-messenger astronomy.[137][138][139]",
2019,,"The first image of a black hole is captured, using eight different telescopes taking simultaneous pictures, timed with extremely precise atomic clocks. [1]",
2020,,NASA and SOFIA (Stratospheric Observatory for Infrared Astronomy) discover about 12 US fl oz (350 ml) of surface water in one of the Moon's largest visible craters.[140],
2022,,"The standard reference gene, GRCh38.p14, of the human genome, is fully sequenced and contains 3.1 billion base pairs.[141]",
