Year,Content
3.3 Mya – 2.6 Mya:,Stone tools - found in modern-day Kenya are older and only found on the archetype road. Ancient stone tools from Ethiopia (Oldowan) were hand-crafted by Australopithecus or related people.[1][2][further explanation needed]
2.3 Mya:,"Earliest likely control of fire and cooking, by Homo habilis[3][4][5]"
1.76 Mya:,Advanced (Acheulean) stone tools in Kenya by Homo erectus[6][7]
1.75 Mya – 150 kya:,Varying estimates for the origin of language[8][9]
1.5 Mya:,Bone tools in Africa by Homo erectus and/or Paranthropus boisei[10][11][12]
900 kya – 40 kya:,Boats[13][14]
500 kya:,Hafting in South Africa by Homo heidelbergensis[15]
500 kya – 450 kya:,"Woodworking construction in Zambia by Homo heidelbergensis[16] (The oldest known surviving buildings are made from stone and date back no more than 9,500 years.[17])"
420 – 200 kya:,"Food storage in the form of uncracked bones saved for their marrow in Qesem cave, Palestine.[18]"
400 kya:,Pigments in Zambia by Homo heidelbergensis[19]
400 kya – 300 kya:,Spears in Germany[20][21] likely by Homo heidelbergensis
320 kya:,"The trade and long-distance transportation of resources (e.g. obsidian), use of pigments, and possible making of projectile points in Kenya[22][23][24]"
279 kya:,Hafting and early stone-tipped projectile weapons in Ethiopia[25]
200 kya:,"Simple glue (adhesive) made of one kind of material, birch tar, in Central Italy by Neanderthals.[26]"
200 kya:,Beds in South Africa.[27][28][29]
170 kya – 90 kya:,"Clothing, among anatomically modern humans in Africa. Genetic evidence from body lice suggests a range of dates centering over 100 thousand years ago.[30] The first bone scrapers appropriate for scraping hides to make supple leather were found in Morocco dating to 90–120,000 years ago.[31][32]"
164 kya – 47 kya:,Heat treating of stone blades in South Africa.[33]
135 kya – 100 kya:,Beads in Palestine and Algeria[34]
100 kya:,Compound paints made in South Africa[35][36][37]
100 kya:,Funerals (in the form of burial) in Palestine[38]
90 kya:,Harpoons in the Democratic Republic of the Congo.[39]
70 kya – 60 kya,"in Sibudu Cave in South Africa by Homo sapiens:
Compound adhesives[40][41]
Arrows and other evidence of bow-and-arrow technology[42][43][44]
Sewing needle[45][46]"
61 kya – 62 kya:,Cave painting in Spain by Neanderthal[47]
55.8–51.2 kya:,Representational and Narrative art in Indonesia by Homo sapiens[48]
49 kya – 30 kya:,"Ground stone tools – fragments of an axe in Australia date to 49–45 ka, more appear in Japan closer to 30 ka, and elsewhere closer to the Neolithic.[49][50]"
47 kya:,"The oldest-known mines in the world are from Eswatini, and extracted hematite for the production of the red pigment ochre.[51][52]"
45 kya – 9 kya:,"Earliest evidence of shoes, suggested by changes in foot bone morphology in China by Tianyuan man.[53] The earliest physical shoes found so far are bark sandals dated to 10 to 9 kya in Fort Rock Cave, United States.[54] The oldest known leather shoe dated to 5.5 kya was found in excellent condition in the Areni-1 cave located in the Vayots Dzor province of Armenia.[55]"
44 kya – 42 kya:,Tally sticks (see Lebombo bone) in Eswatini[56]
42 kya:,Flute in Germany[57][58]
37 kya:,Mortar and pestle in Southwest Asia[59]
32-28 kya:,"Rope and Cords for ""hafting stone tools, weaving baskets, or sewing garments,"" according to Elis Kvavadze et al.[60][61]"
31 kya:,"Amputation and surgery.[62] Medicine in a meaningful sense likely predates the human-chimpanzee split, as, for example, herbal medicine has been observed in other primates.[63]"
28 kya:,"Ceramics (direct evidence) and weaving (impressions left in the ceramics) in Moravia[64][65] (Czech Republic) and Georgia. (The oldest piece of woven cloth found so far was in Çatalhöyük, Turkey and dated to about 9,000 years ago.[66])"
24 kya:,Oldest known ceramic sculpture[67]
23 kya:,Domestication of the dog in Siberia.[68]
22 – 17 kya,Bullroarer[69][70][71]
22 kya:,"Fish hook in Okinawa Island, modern day Japan.[72][73]"
21 – 3.7 kya:,"Star chart in France,[74][75] and later Spain,[76] Kashmir,[77] Germany,[78][79] and Egypt.[80]"
17.5 kya:,"Spear-thrower (atlatl), found in France.[81]"
16 kya:,Pottery in China[82]
14.5 kya:,Bread in Jordan[83][84]
12 kya:,"Spindle whorl, also the oldest wheel-like tool, at Nahal Ein Gev II (Palestine)[85][86]"
"10,000 BC – 9000 BC:",Agriculture in the Fertile Crescent[88][89]
"10,000 BC – 9000 BC:","Domestication of sheep in Southwest Asia[90][91] (followed shortly by pigs, goats and cattle)"
9500 BC – 9000 BC:,"Oldest known surviving building – Göbekli Tepe, in Turkey[92][93]"
9000 BC – 6000 BC:,Domestication of rice in China[94]
9000 BC:,"Mudbricks (unfired bricks), and clay mortar in Jericho.[95][96][97]"
8400 BC:,Oldest known water well in Cyprus.[98]
8000 BC – 7500 BC:,"Proto-city – large permanent settlements, such as Tell es-Sultan (Jericho) and Çatalhöyük, Turkey.[99]"
7000 BC:,"Alcohol fermentation – specifically mead, in China[100]"
7000 BC:,"Sled dog and Dog sled, in Siberia.[101]"
7000 BC – 3300 BC:,"Tanned leather in Mehrgarh, Pakistan.[102]"
6500 BC:,"Evidence of lead smelting in Çatalhöyük, Turkey[103]"
6000 BC:,Kiln in Mesopotamia (Iraq)[104]
6th millennium BC:,"Irrigation in Khuzistan, Iran[105][106]"
6000 BC – 3200 BC:,"Proto-writing in present-day Egypt, Iraq, Romania, China, India and Pakistan.[107]"
5900 – 5600 BC:,"Oldest evidence of salt production found in Southeastern Europe, in the countries of Moldova and Romania.[108]"
5500 – 5200 BC:,"Oldest evidence of cheese found, in Poland and on the Dalmatian coast of Croatia.[109][110]"
5500 BC:,"Sailing - pottery depictions of sail boats, in Mesopotamia,[111] and later ancient Egypt[112][113]"
5000 BC:,Copper smelting in Serbia.[114][115]
5000 BC:,Seawall in Tel Hreiz.[116]
5th millennium BC:,Lacquer in China[117][118]
5000 BC:,"Cotton thread, in Mehrgarh, Pakistan, connecting the copper beads of a bracelet.[119][120][121]"
5000 BC – 4500 BC:,Rowing oars in China[122][123]
4500 BC – 3500 BC:,Lost-wax casting in Palestine[124] or the Indus Valley[125]
4400 BC:,Fired bricks in China.[126]
4000 BC:,"Probable time period of the first diamond-mines in the world, in Southern India.[127]"
4000 BC:,"Paved roads, in and around the Mesopotamian city of Ur, Iraq.[128]"
4000 BC:,"Plumbing. The earliest pipes were made of clay, and are found at the Temple of Bel at Nippur in Babylonia.[129][b]"
4000 BC:,"Oldest evidence of locks, the earliest example discovered in the ruins of Nineveh, the capital of ancient Assyria.[132]"
4000 BC – 3400 BC:,"Oldest evidence of wheels, found in the countries of Ukraine, Poland, and Germany.[133][134]"
3630 BC:,Silk garments (sericulture) in China[135]
3500 BC:,Probable first domestication of the horse in the Eurasian Steppes.[136][137][138]
3500 BC:,Wine as general anaesthesia in Sumer.[139]
3500 BC:,"Seal (emblem) invented around in the Near East, at the contemporary sites of Uruk in southern Mesopotamia and slightly later at Susa in south-western Iran during the Proto-Elamite period, and they follow the development of stamp seals in the Halaf culture or slightly earlier.[140]"
3500 BC:,"Ploughing, on a site in Bubeneč, Czech Republic.[141] Evidence, c. 2800 BC, has also been found at Kalibangan, Indus Valley (modern-day India).[142]"
3400 BC – 3100 BC:,Tattoos in southern Europe[143][144]
Late 4th millennium BC:,Writing – in Sumer and Egypt.[145][146][147][148]
3300 BC:,"The first documented swords. They have been found in Arslantepe, Turkey, are made from arsenical bronze, and are about 60 cm (24 in) long.[149][150] Some of them are inlaid with silver.[150]"
3300 BC:,"City in Uruk, Sumer, Mesopotamia (modern-day Iraq).[151]"
3250 BC:,"One of the earliest documented hats was worn by a man (nicknamed Ötzi) whose body and hat  found frozen in a mountain between Austria and Italy. He was found wearing a bearskin cap with a chin strap, made of several hides stitched together, resembling a Russian fur hat without the flaps.[152][153][154]"
3200 BC:,"Dry Latrines in the city of Uruk, Iraq, with later dry squat Toilets, that added raised fired brick foot platforms, and pedestal toilets, all over clay pipe constructed drains.[155][156][157]"
3200 BC:,"Earliest actual wheel ever found, the Ljubljana Marshes Wheel, made of wood, in Slovenia.[134]"
3000 BC:,"Devices functionally equivalent to dice, in the form of flat two-sided throwsticks, are seen in the Egyptian game of Senet.[158] Perhaps the oldest known dice, resembling modern ones, were excavated as part of a backgammon-like game set at the Burnt City, an archeological site in south-eastern Iran, estimated to be from between 2800 and 2500 BC.[159][160] Later, terracotta dice were used at the Indus Valley site of Mohenjo-daro (modern-day Pakistan).[161]"
3000 BC:,Tin extraction in Central Asia[162]
3000 BC – 2560 BC:,Papyrus in Egypt[163][164][165][166]
3000 BC:,"Reservoir in Girnar, Indus Valley (modern-day India).[167]"
3000 BC:,Receipt in Ancient Mesopotamia (Iraq)[168]
3000 BC – 2800 BC:,"Prosthesis first documented in the Ancient Near East, in ancient Egypt and Iran, specifically for an eye prosthetics, the eye found in Iran was likely made of bitumen paste that was covered with a thin layer of gold.[169]"
3000 BC – 2500 BC:,Rhinoplasty in Egypt.[170][171]
2650 BC:,"The Ruler, or Measuring rod, in the subdivided Nippur, copper rod, of the Sumerian Civilisation (modern-day Iraq). [c]"
2600 BC:,"Planned city in Indus Valley (modern-day: India, Pakistan).[173][174]"
2600 BC:,"Public sewage and sanitation systems in Indus Valley sites such as Mohenjo-daro and Rakhigarhi (modern-day: India, Pakistan).[175]"
2600 BC:,"Public bath in Mohenjo-daro, Indus Valley (modern-day Pakistan).[176]"
2600 BC:,Levee in Indus Valley.[177]
2600 BC:,"Balance weights and scales, from the Fourth Dynasty of Egypt; examples of Deben (unit) balance weights, from reign of Sneferu (c. 2600 BC) have been attributed.[178]"
2556 BC:,"Docks structure in Wadi al-Jarf, Egypt, which was developed by the reign of the Pharaoh Khufu.[179][166][d]"
2500 BC:,Puppetry in the Indus Valley.[186][187]
2400 BC:,Fork in Bronze Age Qijia culture in China[188]
2400 BC:,"Copper pipes, the Pyramid of Sahure, an adjoining temple complex at Abusir, was discovered to have a network of copper drainage pipes.[131]"
2400 BC:,Touchstone in the Indus Valley site of Banawali (modern-day India).[189]
2300 BC:,Dictionary in Mesopotamia.[190]
2200 BC – 2000 BC:,Iron smelting in Kaman-Kalehöyük.[191]
2200 BC:,"Protractor, Phase IV, Lothal, Indus Valley (modern-day India), a Xancus shell cylinder with sawn grooves, at right angles, in its top and bottom surfaces, has been proposed as an angle marking tool.[192][193]"
2000 BC:,"Water clock by at least the old Babylonian period (c. 2000 – c. 1600 BC),[194] but possibly earlier from Mohenjo-Daro in the Indus Valley.[195]"
2000 BC:,Chariot in Russia and Kazakhstan[196]
2000 BC:,"Fountain in Lagash, Sumer."
2000 BC:,"Scissors, in Mesopotamia.[197]"
1850 BC:,Proto-alphabet (Proto-Sinaitic script) in Egypt.[198]
1600 BC:,Surgical treatise appeared in Egypt.[199]
1500 BC:,Sundial in Ancient Egypt[200] or Babylonia (modern-day Iraq).
1500 BC:,Glass manufacture in either Mesopotamia or Ancient Egypt.[201]
1500 BC:,Seed drill in Babylonia.[202]
1500 BC:,Prosthetic limb in India mentioned in vedas (warrior queen vishpala).
1400 BC:,"Rubber,[203] Mesoamerican ballgame.[203][204]"
1400 BC – 1200 BC:,"Concrete in Tiryns (Mycenaean Greece),[205][206] though it was not yet waterproof."
1300 BC:,Lathe in Ancient Egypt.[207]
1200 BC:,Distillation is described on Akkadian tablets documenting perfumery operations.[208]
1100 BC,"Star catalogue — Three Stars Each is the earliest known catalogue in long-running tradition of Babylonian astronomy,[210] likely drawing on Sumerian[211] and/or Elamite constellations.[212]"
700 BC:,Saddle (fringed cloths or pads used by Assyrian cavalry).[213]
7th century BC:,"The royal Library of Ashurbanipal at Nineveh had 30,000 clay tablets, in several languages, organized according to shape and separated by content. The first recorded example of a library catalog.[214]"
688 BC:,"Waterproof concrete in use, by the Assyrians.[215] Later, the Romans developed concretes that could set underwater,[216] and used concrete extensively for construction from 300 BC to 476 AD.[217]"
650 BC:,Crossbow in China.[218]
600 BC:,Coins in Phoenicia (Modern Lebanon) or Lydia.[219]
Late 7th or early 6th century BC:,Wagonway called Diolkos across the Isthmus of Corinth in Ancient Greece.
6th century BC – 10th century AD:,"High Carbon Steel, produced by the Closed Crucible method, later known as Wootz steel, of South India.[221][222][f]"
6th century BC:,"University in Taxila, of the Indus Valley, then part of the kingdom of Gandhara, of the Achaemenid Empire (modern-day Pakistan)."
6th century – 2nd century BC:,"Systematization of medicine and surgery in the Sushruta Samhita in Vedic Northern India.[224][225][226] Documented procedures to:
Perform cataract surgery (couching). Babylonian and Egyptian texts, a millennium before, depict and mention oculists, but not the procedure itself.[227]
Perform Caesarean section.[228]
Construct Prosthetic limbs.[228]
Perform Plastic surgery, though reconstructive nasal surgery is described in millennia older Egyptian papyri.[228][229]"
Late 6th century BC:,"Crank motion (rotary quern) in Carthage[230] or 5th century BC Celtiberian Spain[231][232] Later during the Roman empire, a mechanism appeared that incorporated a connecting rod."
Before 5th century BC:,Loan deeds in Upanishadic India.[233]
500 BC:,Lighthouse in Greece.[234]
500 – 200 BC:,"Toe stirrup, depicted in 2nd century Buddhist art, of the Sanchi and Bhaja Caves, of the Deccan Satavahana empire (modern-day India)[235][236] although may have originated as early as 500 BC.[237]"
485 BC:,"Catapult by Ajatashatru in Magadha, India.[238][239]"
485 BC:,"Scythed chariot by Ajatashatru in Magadha, India.[238][239]"
5th century BC:,"Cast iron in Ancient China: Confirmed by archaeological evidence, the earliest cast iron is developed in China by the early 5th century BC during the Zhou dynasty (1122–256 BC), the oldest specimens found in a tomb of Luhe County in Jiangsu province.[240][241][242]"
480 BC:,"Spiral stairs (Temple A) in Selinunte, Sicily (see also List of ancient spiral stairs)[243][244]"
By 407 BC:,Early descriptions of what may be a Wheelbarrow in Greece.[245] First actual depiction of one (tomb mural) shows up in China in 118 AD.[246]
By 400 BC:,Camera obscura described by Mo-tzu (or Mozi) in China.[247]
4th century BC:,Traction trebuchet in Ancient China.[249]
4th century BC:,Gears in Ancient China
4th century BC:,"Reed pens, utilising a split nib, were used to write with ink on Papyrus in Egypt.[249]"
4th century BC:,"Nailed Horseshoe, with 4 bronze shoes found in an Etruscan tomb.[250]"
375 BC – 350 BC:,Animal-driven rotary mill in Carthage.[251][252]
By the late 4th century BC:,Corporations in either the Maurya Empire of India[253] or in Ancient Rome (Collegium).
Late 4th century BC:,Cheque in the Maurya Empire of India.[254]
Late 4th century BC:,Potassium nitrate manufacturing and military use in the Seleucid Empire.[255][verification needed]
Late 4th century BC:,"Formal systems by Pāṇini in India, possibly during the reign of Chandragupta Maurya.[256]"
4th to 3rd century BC:,"Zinc production in North-Western India during the Maurya Empire.[257] The earliest known zinc mines and smelting sites are from Zawar, near Udaipur, in Rajasthan.[258][259]"
3rd century BC:,"Analog computers in the Hellenistic world (see e.g. the Antikythera mechanism), possibly in Rhodes.[260]"
By at least the 3rd century BC:,"Archimedes' screw, one of the earliest hydraulic machines, was first used in the Nile river for irrigation purposes in Ancient Egypt[261]"
Early 3rd century BC:,Canal lock in Canal of the Pharaohs under Ptolemy II (283–246 BC) in Hellenistic Egypt[262][263][264]
3rd century BC:,"Cam during the Hellenistic period, used in water-driven automata.[265]"
By the 3rd century BC:,"Water wheel. The origin is unclear: Indian Pali texts dating to the 4th century BCE refer to the cakkavattaka, which later commentaries describe as arahatta-ghati-yanta (machine with wheel-pots attached). Helaine Selin suggests that the device existed in Persia before 350 BC.[266] The clearest description of the water wheel and Liquid-driven escapement is provided by Philo of Byzantium (c. 280 – 220 BC) in the Hellenistic kingdoms.[267]"
3rd century BC:,Gimbal described by Philo of Byzantium[268]
Late 3rd century BC:,Dry dock under Ptolemy IV (221–205 BC) in Hellenistic Egypt[269]
3rd century BC – 2nd century BC:,"Blast furnace in Ancient China: The earliest discovered blast furnaces in China date to the 3rd and 2nd centuries BC, although most sites are from the later Han dynasty.[240][270]"
2nd century BC:,Paper in Han dynasty China[g]
206 BC:,Compass in Han dynasty China[273]
Early 2nd century BC:,Astrolabe invented by Apollonius of Perga.
1st century BC:,"Segmental arch bridge (e.g. Pont-Saint-Martin or Ponte San Lorenzo) in Italy, Roman Republic[274][275]"
1st century BC:,"News bulletin during the reign of Julius Caesar.[276] A paper form, i.e. the earliest newspaper, later appeared during the late Han dynasty in the form of the Dibao.[277][278][279]"
1st century BC:,"Arch dam (Glanum Dam) in Gallia Narbonensis, Roman Republic (see also List of Roman dams)[280][281][282][283][284]"
Before 40 BC:,Trip hammer in China[285]
38 BC:,"An empty shell Glyph for zero, is found on a Maya numerals Stela, from Chiapa de Corzo, Chiapas. Independently invented by Claudius Ptolemy, in the second century CE Egypt, and appearing in the calculations of the Almagest."
37 BC – 14 BC:,Glass blowing developed in Jerusalem.[286][287][288]
Before 25 BC:,"Reverse overshot water wheel by Roman engineers in Rio Tinto, Spain[289]"
25 BC:,Noodle in Lajia in China[290]
1st century AD:,"The aeolipile, a simple steam turbine is recorded by Hero of Alexandria.[291]"
1st century AD:,The first use of respiratory protective equipment is documented by Pliny the Elder (c. 23 AD–79) using animal bladder skins to protect workers in Roman mines from red lead oxide dust.[292]
1st century AD:,Oldest surviving wine.[293]
1st century AD:,Vending machines invented by Hero of Alexandria.
By the 1st century AD:,The double-entry bookkeeping system in the Roman Empire.[294]
132:,"Seismometer and pendulum in Han dynasty China, built by Zhang Heng. It is a large metal urn-shaped instrument which employed either a suspended pendulum or inverted pendulum acting on inertia, like the ground tremors from earthquakes, to dislodge a metal ball by a lever trip device.[295][296]"
2nd century:,Carding in India.[297]
By at least the 3rd century:,Crystallized sugar in India.[301]
Early 3rd century:,Woodblock printing is invented in Han dynasty China at sometime before 220 AD. This made China become the world's first print culture.[302]
Late 3rd century – Early 4th century:,Water turbine in the Roman Empire in modern-day Tunisia.[303][304][305]
280 – 550:,"Chaturanga, a precursor of Chess was invented in India during the Gupta Empire.[306][307][308]"
4th century:,"Roman Dichroic glass, which displays one of two different colors depending on lighting conditions."
4th century:,"Simple suspension bridge, independently invented in Pre-Columbian South America,  and the Hindu Kush range, of present-day Afghanistan and Pakistan. With Han dynasty travelers noting bridges being constructed from 3 or more vines or 3 ropes.[309] Later bridges constructed utilizing cables of iron chains appeared in Tibet.[310][311]"
4th century:,"Fishing reel in Ancient China: In literary records, the earliest evidence of the fishing reel comes from a 4th-century AD[312] work entitled Lives of Famous Immortals.[313]"
347:,Oil Wells and Borehole drilling in China. Such wells could reach depths of up to 240 m (790 ft).[314]
400:,"The construction of the Iron pillar of Delhi in Mathura by the Gupta Empire shows the development of rust-resistant ferrous metallurgy in Ancient India,[316][317] although original texts do not survive to detail the specific processes invented in this period."
5th century:,"The horse collar as a fully developed collar harness is developed in Northern and Southern dynasties China during the 5th century AD.[318] The earliest depiction of it is a Dunhuang cave mural from the Chinese Northern Wei dynasty, the painting dated to 477–499.[319]"
5th century – 6th century:,"Pointed arch bridge (Karamagara Bridge) in Cappadocia, Eastern Roman Empire[320][321]"
By the 6th century:,Incense clock in China.[322][323]
After 500:,"Charkha (spinning wheel/cotton gin) invented in India (probably during the Vakataka dynasty of Maharashtra, India), between 500 and 1000 A.D.[324]"
563:,"Pendentive dome (Hagia Sophia) in Constantinople, Eastern Roman Empire[325]"
577:,Sulfur matches exist in China.
589:,"Toilet paper in Sui dynasty China, first mentioned by the official Yan Zhitui (531–591), with full evidence of continual use in subsequent dynasties.[326][327]"
619:,Toothbrush in China during the Tang dynasty[328]
672:,"Greek fire in Constantinople, Byzantine Empire: Greek fire, an incendiary weapon likely based on petroleum or naphtha, is invented by Kallinikos, a Lebanese Greek refugee from Baalbek, as described by Theophanes.[329] However, the historicity and exact chronology of this account is dubious,[330] and it could be that Kallinikos merely introduced an improved version of an established weapon.[331]"
7th century:,"Banknote in Tang dynasty China: The banknote is first developed in China during the Tang and Song dynasties, starting in the 7th century. Its roots are in merchant receipts of deposit during the Tang dynasty (618–907), as merchants and wholesalers desire to avoid the heavy bulk of copper coinage in large commercial transactions.[332][333][334]"
7th century:,"Porcelain in Tang dynasty China: True porcelain is manufactured in northern China from roughly the beginning of the Tang dynasty in the 7th century, while true porcelain was not manufactured in southern China until about 300 years later, during the early 10th century.[335]"
9th century:,"Gunpowder in Tang dynasty China: Gunpowder is, according to prevailing academic consensus, discovered in the 9th century by Chinese alchemists searching for an elixir of immortality.[336] Evidence of gunpowder's first use in China comes from the Five Dynasties and Ten Kingdoms period (618–907).[337] The earliest known recorded recipes for gunpowder are written by Zeng Gongliang, Ding Du, and Yang Weide in the Wujing Zongyao, a military manuscript compiled in 1044 during the Song dynasty (960–1279).[338][339][340]"
9th century:,Playing card in Tang dynasty China[341][342][343][344][345]
10th century:,"Fire lance in Song dynasty China, developed in the 10th century with a tube of first bamboo and later on metal that shot a weak gunpowder blast of flame and shrapnel, its earliest depiction is a painting found at Dunhuang.[346] Fire lance is the earliest firearm in the world and one of the earliest gunpowder weapons.[347][348]"
10th century:,"Fireworks in Song dynasty China: Fireworks first appear in China during the Song dynasty (960–1279), in the early age of gunpowder. Fireworks could be purchased from market vendors; these were made of sticks of bamboo packed with gunpowder.[349]"
974:,Fountain pen: invented at the request of al-Mu'izz li-Din Allah in Arab Egypt.[350]
11th century:,Early versions of the Bessemer process are developed in China.
11th century:,Endless power-transmitting chain drive by Su Song for the development an astronomical clock (the Cosmic Engine)[351]
11th century:,"Calico was developed in Calicut, India.[352]"
1088:,"Movable type in Song dynasty China: The first record of a movable type system is in the Dream Pool Essays, which attributes the invention of the movable type to Bi Sheng.[353][354][355][356]"
13th century:,Rocket for military and recreational uses date back to at least 13th-century China.[357]
13th century:,"The earliest form of mechanical escapement, the verge escapement in Europe.[358]"
13th century:,Buttons (combined with buttonholes) as a functional fastening for closing clothes appear first in Germany.[359]
13th century:,"Explosive bomb in Jin dynasty Manchuria: Explosive bombs are used in 1221 by the Jin dynasty against a Song dynasty city.[360] The first accounts of bombs made of cast iron shells packed with explosive gunpowder are documented in the 13th century in China and are called ""thunder-crash bombs"",[361] coined during a Jin dynasty naval battle in 1231.[362]"
13th century:,"Hand cannon in Yuan dynasty China: The earliest hand cannon dates to the 13th century based on archaeological evidence from a Heilongjiang excavation. There is also written evidence in the Yuanshi (1370) on Li Tang, an ethnic Jurchen commander under the Yuan dynasty who in 1288 suppresses the rebellion of the Christian prince Nayan with his ""gun-soldiers"" or chongzu, this being the earliest known event where this phrase is used.[363]"
13th century:,"Earliest documented snow goggles, a type of sunglasses, made of flattened walrus or caribou ivory are used by the Inuit peoples in the arctic regions of North America.[364][365] In China, the first sunglasses consisting of flat panes of smoky quartz are documented.[366][367]"
13th century - 14th century:,Worm gear cotton gin in India.[368]
1277:,"Land mine in Song dynasty China: Textual evidence suggests that the first use of a land mine in history is by a Song dynasty brigadier general known as Lou Qianxia, who uses an 'enormous bomb' (huo pao) to kill Mongol soldiers invading Guangxi in 1277.[369]"
1286:,Eyeglasses in Italy[370]
Early 14th century – Mid 14th century:,Multistage rocket in Ming dynasty China described in Huolongjing by Jiao Yu.
By at least 1326:,Cannon in Ming dynasty China[371]
14th century:,Painting Canvas was first used in Italy.[372]
14th century:,Jacob's staff described by Levi ben Gerson
14th century:,"Naval mine in Ming dynasty China: Mentioned in the Huolongjing military manuscript written by Jiao Yu (fl. 14th to early 15th century) and Liu Bowen (1311–1375), describing naval mines used at sea or on rivers and lakes, made of wrought iron and enclosed in an ox bladder. A later model is documented in Song Yingxing's encyclopedia written in 1637.[373]"
14th century:,Bidriware in the Bahmani Sultanate in India.[374]
Early 15th century:,Coil spring in Europe[376]
15th century:,Mainspring in Europe[376]
15th century:,Rifle in Europe
1420s:,"Brace in Flanders, Holy Roman Empire[377]"
1439:,"Printing press in Mainz, Germany: The printing press is invented in the Holy Roman Empire by Johannes Gutenberg before 1440, based on existing screw presses. The first confirmed record of a press appeared in a 1439 lawsuit against Gutenberg.[378]"
Mid 15th century:,"The Arquebus (also spelled Harquebus) is invented, possibly in Spain.[379][380]"
1480s:,Mariner's astrolabe in Portuguese circumnavigation of Africa[381]
16th century:,"Chintz or printed clothing in Golconda, India[382]"
16th century:,"Hookah by Irfan Shaikh, at the court of the Mughal emperor Akbar I (1542–1605)."
1560:,"Floating Dry Dock in Venice, Venetian Republic[385]"
1569:,Mercator Projection map created by Gerardus Mercator
1589:,Stocking frame: Invented by William Lee.[386]
1594:,Backstaff: Invented by Captain John Davis.
By at least 1597:,Revolver: Invented by Hans Stopler.
1605:,Newspaper (Relation): Johann Carolus in Strassburg (see also List of the oldest newspapers)[387][388]
1608:,Telescope: Patent applied for by Hans Lippershey. Actual inventor unknown since it seemed to already be a common item being offered by the spectacle makers in the Netherlands with Jacob Metius also applying for patent and the son of Zacharias Janssen making a claim 47 years later that his father invented it.
1620:,"Compound microscopes, which combine an objective lens with an eyepiece to view a real image, first appear in Europe. Apparently derived from the telescope, actual inventor unknown, variously attributed to Zacharias Janssen (his son claiming it was invented in 1590), Cornelis Drebbel, and Galileo Galilei.[389]"
1630:,Slide rule: invented by William Oughtred[390][391]
1642:,Mechanical calculator. The Pascaline is built by Blaise Pascal.[392]
1643:,"Barometer: invented by Evangelista Torricelli, or possibly up to three years earlier by Gasparo Berti.[393]"
1650:,Vacuum pump: Invented by Otto von Guericke.[394]
1656:,Pendulum clock: Invented by Christiaan Huygens. It was first conceptualized in 1637 by Galileo Galilei but he was unable to create a working model.[395]
1663:,Friction machine: Invented by Otto von Guericke.
1668:,First functional reflecting telescope constructed by Isaac Newton.[396]
1679:,Pressure-cooker: Invented by Denis Papin.[397]
1680:,Christiaan Huygens provides the first known description of a piston engine.[398]
1698:,Thomas Savery develops a steam-powered water pump: for draining mines[399]
1709:,Bartolomeo Cristofori crafts the first piano.
1709:,Daniel Gabriel Fahrenheit invents the alcohol thermometer.
1712:,"Thomas Newcomen builds the first commercial steam engine to pump water out of mines.[400] Newcomen's engine, unlike Thomas Savery's, uses a piston."
1730:,Thomas Godfrey and John Hadley independently develop the octant
1733:,John Kay enables one person to operate a loom with the flying shuttle[401]
1738:,Lewis Paul and John Wyatt invent the first mechanized cotton spinning machine.
1742:,Benjamin Franklin invents the Franklin stove.
1745:,"Musschenbroek and Kleist independently develop the Leyden jar, an early form of capacitor."
1746:,John Roebuck invents the lead chamber process.
1752:,Benjamin Franklin invents the lightning rod.
1755:,William Cullen invents the first artificial refrigeration machine.
1760:,John Joseph Merlin invents the first  Roller skates.[402]
1764:,James Hargreaves invents the spinning jenny.
1765:,James Watt invents the improved steam engine utilizing a separate condenser.
1767:,Joseph Priestley invents a method for the production of carbonated water.
1769:,"Nicolas-Joseph Cugnot invents the first steam-powered vehicle capable of carrying passengers, an early car."
1770:,Richard Salter invents the earliest known design for a weighing scale.
1774:,"John Wilkinson invents his boring machine, considered by some to be the first machine tool."
1775:,Jesse Ramsden invents the modern screw-cutting lathe.
1776:,John Wilkinson invents a mechanical air compressor that would become the prototype for all later mechanical compressors.
1778:,Robert Barron invents the first lever tumbler lock.
1780:,"Hyder Ali of Mysore, India develops the first metal-cylinder rockets.[403]"
1783:,Claude de Jouffroy builds the first steamboat.
1783:,Joseph-Ralf and Jacques-Étienne Montgolfier build the first manned hot air balloon.
1783:,Louis-Sébastien Lenormand invents and uses the first modern parachute.
1785:,Martinus van Marum is the first to use the electrolysis technique.
1786:,Andrew Meikle invents the threshing machine.
1789:,Edmund Cartwright invents the power loom.
