year,country,doc_number
2024,JP,WO2024080150
2024,JP,WO2024084773
2024,JP,WO2024084751
2024,JP,WO2024070248
2024,JP,WO2024084654
2024,JP,WO2024069818
2024,JP,WO2024070246
2024,JP,WO2024070721
2024,JP,WO2024070283
2024,JP,WO2024075549
2024,JP,WO2024070245
2024,JP,WO2024070247
2024,JP,WO2024069675
2024,PH,32023051102
2024,PH,32023050978
2024,PH,32023050900
2024,PH,32023051062
2024,PH,32023050993
2024,PH,32023051147
2024,PH,32023051155
2024,JP,WO2024089866
2024,JP,WO2024111210
2024,JP,WO2024105730
2024,JP,WO2024106327
2024,JP,WO2024106058
2024,JP,WO2024101157
2024,JP,WO2024100973
2024,JP,WO2024111306
2024,JP,WO2024101158
2024,JP,WO2024106441
2024,JP,WO2024106347
2024,JP,WO2024111494
2024,JP,WO2024111495
2024,JP,WO2024095990
2024,JP,WO2024096098
2024,JP,WO2024095700
2024,JP,WO2024095566
2024,JP,WO2024095482
2024,JP,WO2024095331
2024,JP,WO2024089880
2024,JP,WO2024089948
2024,JP,WO2024100789
2024,JP,WO2024095475
2024,JP,WO2024090162
2024,JP,WO2024106370
2024,JP,WO2024090054
2024,JP,WO2024111114
2024,JP,WO2024111072
2024,JP,WO2024105931
2024,JP,WO2024095531
2024,JP,WO2024105841
2024,JP,WO2024101192
2024,JP,WO2024096016
2024,JP,WO2024105826
2024,JP,WO2024096015
2024,JP,WO2024100740
2024,JP,WO2024089872
2024,JP,WO2024095561
2024,JP,WO2024111207
2024,NO,20240559
2024,JP,WO2024106483
2024,JP,WO2024101101
2024,JP,WO2024106341
2024,JP,WO2024095809
2024,JP,WO2024111252
2024,JP,WO2024101061
2024,JP,WO2024096075
2024,JP,WO2024090097
2024,JP,WO2024111348
2024,JP,WO2024111303
2024,JP,WO2024105832
2024,JP,WO2024101217
2024,JP,WO2024090419
2024,JP,WO2024095315
2024,IL,310170
2024,IL,311849
2024,JP,WO2024101382
2024,JP,WO2024111325
2024,JP,WO2024105932
2024,JP,WO2024106456
2024,JP,WO2024100701
2024,JP,WO2024090204
2024,JP,WO2024095729
2024,JP,WO2024095927
2024,JP,WO2024089954
2024,JP,WO2024089772
2024,JP,WO2024090026
2024,JP,WO2024100853
2024,JP,WO2024089955
2024,JP,WO2024101142
2024,NO,20240573
2024,NO,20240572
2024,JP,WO2024095767
2024,JP,WO2024095514
2024,JP,WO2024090586
2024,JP,WO2024111365
2024,JP,WO2024090049
2024,JP,WO2024106202
2024,JP,WO2024101177
2024,JP,WO2024105994
2024,JP,WO2024106068
2024,JP,WO2024111092
2024,JP,WO2024101121
2024,JP,WO2024105823
2024,JP,WO2024100937
2024,JP,WO2024100699
2024,JP,WO2024095570
2024,JP,WO2024111109
2024,JP,WO2024106291
2024,JP,WO2024111130
2024,JP,WO2024100786
2024,JP,WO2024111129
2024,JP,WO2024111131
2024,JP,WO2024101013
2024,JP,WO2024106442
2024,JP,WO2024111594
2024,JP,WO2024089973
2024,JP,WO2024106544
2024,MY,202558
2024,MY,202854
2024,MY,202888
2024,MY,202916
2024,MY,202780
2024,MY,202589
2024,MY,202756
2024,MY,202550
2024,MY,202702
2024,MY,202775
2024,MY,202635
2024,MY,202553
2024,MY,202591
2024,MY,202814
2024,MY,202967
2024,JP,WO2024101380
2024,JP,WO2024096109
2024,JP,WO2024105815
2024,JP,WO2024100966
2024,JP,WO2024095778
2024,JP,WO2024095947
2024,JP,WO2024106203
2024,JP,WO2024090267
2024,JP,WO2024100878
2024,JP,WO2024095618
2024,JP,WO2024090131
2024,JP,WO2024089735
2024,JP,WO2024105937
2024,JP,WO2024111051
2024,JP,WO2024096086
2024,JP,WO2024090083
2024,JP,WO2024095594
2024,JP,WO2024101327
2024,JP,WO2024106240
2024,JP,WO2024090144
2024,JP,WO2024095395
2024,JP,WO2024089782
2024,JP,WO2024096114
2024,JP,WO2024111075
2024,JP,WO2024095424
2024,JP,WO2024101222
2024,JP,WO2024090486
2024,JP,WO2024106076
2024,JP,WO2024101003
2024,JP,WO2024106188
2024,PH,32023050758
2024,PH,32023050759
2024,PH,32020050153
2024,PH,32020000075
2024,PH,32021050284
2024,PH,32020000074
2024,PH,32021050283
2024,PH,32022050123
2024,PH,32022050124
2024,PH,32021051231
2024,PH,32022050125
2024,PH,32023050361
2024,PH,32022050117
2024,PH,32023050309
2024,PH,32021050670
2024,PH,32021050671
2024,PH,32021050667
2024,PH,32021050672
2024,PH,32021050669
2024,PH,32021050665
2024,PH,32020050407
2024,PH,32023050775
2024,PH,32023050940
2024,PH,32023050778
2024,PH,32023050777
2024,PH,32023050776
2024,PH,32020050152
2024,PH,32019001463
2024,PH,32019001176
2024,PH,32019001172
2024,PH,32020050155
2024,PH,32019000934
2024,PH,32020050154
2024,PH,32019001166
2024,PH,32020050648
2024,PH,32019001165
2024,PH,32023051334
2024,PH,32023051241
2024,PH,32023050908
2024,PH,32023051318
2024,PH,32023051210
2024,PH,32023051408
2024,PH,32023051246
2024,PH,32023051288
2024,PH,32023051209
2024,PH,32023051004
2024,PH,32023051342
2024,PH,32023051005
2024,PH,32023050997
2024,PH,32023051312
2024,PH,32023051230
2024,PH,32023050487
2024,PH,32023051256
2024,PH,32023051226
2024,PH,32023051254
2024,PH,32022051169
2024,PH,32023051240
2024,PH,32023051189
2024,PH,32023051376
2024,PH,32023051320
2024,PH,32023051355
2024,PH,32023051356
2024,PH,32023051180
2024,JP,WO2024116449
2024,JP,WO2024135830
2024,JP,WO2024135792
2024,JP,WO2024135598
2024,JP,WO2024134876
2024,JP,WO2024135205
2024,JP,WO2024134873
2024,JP,WO2024128275
2024,JP,WO2024122406
2024,JP,WO2024122123
2024,JP,WO2024117120
2024,JP,WO2024122387
2024,JP,WO2024116582
2024,JP,WO2024116523
2024,JP,WO2024121922
2024,JP,WO2024116546
2024,JP,WO2024122119
2024,JP,WO2024121984
2024,JP,WO2024122121
2024,JP,WO2024122118
2024,JP,WO2024122405
2024,JP,WO2024116477
2024,JP,WO2024116522
2024,JP,WO2024116490
2024,JP,WO2024117015
2024,JP,WO2024116331
2024,JP,WO2024122006
2024,JP,WO2024117192
2024,JP,WO2024116641
2024,JP,WO2024121931
2024,JP,WO2024116466
2024,JP,WO2024135171
2024,JP,WO2024134985
2024,JP,WO2024127990
2024,JP,WO2024127635
2024,JP,WO2024135710
2024,JP,WO2024134887
2024,JP,WO2024122033
2024,JP,WO2024116538
2024,JP,WO2024116465
2024,JP,WO2024116356
2024,JP,WO2024121995
2024,JP,WO2024122607
2024,JP,WO2024135191
2024,JP,WO2024135853
2024,JP,WO2024135298
2024,JP,WO2024116647
2024,JP,WO2024116230
2024,JP,WO2024127893
2024,JP,WO2024135641
2024,JP,WO2024117089
2024,JP,WO2024116560
2024,JP,WO2024117164
2024,JP,WO2024121945
2024,JP,WO2024116580
2024,JP,WO2024122262
2024,JP,WO2024116692
2024,JP,WO2024135554
2024,JP,WO2024127523
2024,JP,WO2024116294
2024,JP,WO2024127624
2024,JP,WO2024122261
2024,JP,WO2024135441
2024,JP,WO2024122263
2024,JP,WO2024122041
2024,JP,WO2024134861
2024,JP,WO2024127479
2024,JP,WO2024127633
2024,JP,WO2024128215
2024,JP,WO2024122103
2024,JP,WO2024128178
2024,JP,WO2024127959
2024,JP,WO2024127634
2024,JP,WO2024127739
2024,JP,WO2024116581
2024,JP,WO2024121979
2024,JP,WO2024116579
2024,JP,WO2024135429
2024,JP,WO2024122050
2024,JP,WO2024128156
2024,JP,WO2024116359
2024,MY,203069
2024,MY,203249
2024,MY,203481
2024,MY,203188
2024,MY,203364
2024,MY,203228
2024,MY,203362
2024,MY,203240
2024,MY,203324
2024,MY,203467
2024,MY,203372
2024,MY,203087
2024,JP,WO2024135310
2024,JP,WO2024122214
2024,JP,WO2024134750
2024,JP,WO2024122063
2024,JP,WO2024116411
2024,JP,WO2024121946
2024,JP,WO2024121972
2024,JP,WO2024135605
2024,IL,311372
2024,JP,WO2024134815
2024,JP,WO2024116970
2024,JP,WO2024122541
2024,JP,WO2024122335
2024,JP,WO2024116366
2024,JP,WO2024135857
2024,JP,WO2024127458
2024,JP,WO2024128072
2024,JP,WO2024121934
2024,JP,WO2024122334
2024,JP,WO2024122266
2024,JP,WO2024117240
2024,JP,WO2024122485
2024,JP,WO2024116971
2024,JP,WO2024116351
2024,MA,61723
2024,MA,61888
2024,MA,65766
2024,MA,61709
2024,MA,62123
2024,MA,58187
2024,MA,61711
2024,MA,61707
2024,MA,61921
2024,MA,61507
2024,MA,61688
2024,MA,61510
2024,MA,60223
2024,MA,60224
2024,MA,61123
2024,MA,57599
2024,MA,59495
2024,MA,59389
2024,MA,45960
2024,MA,58718
2024,MA,58723
2024,MA,58654
2024,MA,59018
2024,MA,58903
2024,MA,58719
2024,MA,58716
2024,MA,59016
2024,MA,58997
2024,MA,59014
2024,MA,59020
2024,MA,58905
2024,MA,58999
2024,MA,58996
2024,MA,58992
2024,MA,58983
2024,MA,58897
2024,MA,58901
2024,MA,58900
2024,MA,58904
2024,MA,58892
2024,MA,58724
2024,MA,58721
2024,MA,58715
2024,MA,58891
2024,MA,65895
2024,MA,65767
2024,MA,63582
2024,MA,65031
2024,MA,66187
2024,MA,63136
2024,MA,58896
2024,MA,58725
2024,MA,58893
2024,MA,63495
2024,MA,58894
2024,MA,62932
2024,MA,58727
2024,MA,62922
2024,MA,58906
2024,JP,WO2024135791
2024,JP,WO2024122114
2024,JP,WO2024116345
2024,JP,WO2024134740
2024,JP,WO2024134862
2024,IN,202421037523
2024,PH,32023050451
2024,PH,32023050373
2024,PH,32023050950
2024,PH,32023050947
2024,PH,32023050948
2024,PH,32023050949
2024,PH,32023050719
2024,PH,32023050946
2024,PH,32023050186
2024,PH,32023051405
2024,PH,32023050537
2024,PH,32024050024
2024,PH,32023051371
2024,PH,32024050002
2024,PH,32023051358
2024,PH,32023051207
2024,PH,32023050954
2024,PH,32023051351
2024,PH,32023051349
2024,PH,32024050013
2024,PH,32023051289
2024,PH,32023051413
2024,PH,32023051368
2024,PH,32023051418
2024,JP,WO2024150648
2024,JP,WO2024150361
2024,JP,WO2024150428
2024,JP,WO2024150275
2024,JP,WO2024143522
2024,JP,WO2024147185
2024,JP,WO2024143523
2024,JP,WO2024154318
2024,JP,WO2024154308
2024,JP,WO2024154222
2024,JP,WO2024142937
2024,JP,WO2024142840
2024,JP,WO2024142365
2024,JP,WO2024142555
2024,JP,WO2024142364
2024,JP,WO2024142331
2024,JP,WO2024142348
2024,JP,WO2024150437
2024,JP,WO2024150355
2024,HK,30103699
2024,JP,WO2024142299
2024,JP,WO2024142400
2024,JP,WO2024142973
2024,JP,WO2024142270
2024,JP,WO2024154767
2024,JP,WO2024154574
2024,JP,WO2024142363
2024,NO,20250102
2024,JP,WO2024142816
2024,JP,WO2024142369
2024,JP,WO2024143290
2024,JP,WO2024142815
2024,JP,WO2024150476
2024,JP,WO2024142325
2024,JP,WO2024143153
2024,JP,WO2024142785
2024,JP,WO2024142740
2024,JP,WO2024143365
2024,JP,WO2024154204
2024,JP,WO2024143477
2024,JP,WO2024147209
2024,JP,WO2024150407
2024,JP,WO2024150368
2024,JP,WO2024147250
2024,JP,WO2024142165
2024,JP,WO2024143007
2024,IT,202300000330
2024,IT,202300000267
2024,IT,202300000042
2024,IT,202300000228
2024,IT,202300000129
2024,IT,202300000225
2024,IT,202300000132
2024,IT,202300000123
2024,IT,202300000177
2024,IT,202300000234
2024,IT,202300000180
2024,IT,202300000141
2024,IT,202300000222
2024,IT,202300000156
2024,IT,202300000162
2024,IT,202300000072
2024,IT,202300000144
2024,IT,202300000147
2024,IT,202300000546
2024,IT,202300000150
2024,IT,202300000066
2024,IT,202300000159
2024,IT,202300000069
2024,IT,202300000093
2024,IT,202300000087
2024,IT,202300000102
2024,IT,202300000312
2024,IT,202300000321
2024,IT,202300000081
2024,IT,202300000324
2024,IT,202300000096
2024,IT,202300000024
2024,IT,202300000021
2024,IT,202300000405
2024,IT,202300000297
2024,IT,202300000033
2024,IT,202300000111
2024,IT,202300000036
2024,IT,202300000294
2024,IT,202300000285
2024,IT,202300000030
2024,IT,202300000291
2024,IT,202300000288
2024,IT,202300000282
2024,IT,202300000309
2024,IT,202300000279
2024,IT,202300000036
2024,IT,202300000012
2024,IT,202300000027
2024,IT,202300000033
2024,IT,202300000201
2024,IT,202300000729
2024,IT,202300000174
2024,IT,202300000192
2024,IT,202300000198
2024,IT,202300000189
2024,IT,202300000246
2024,IT,202300000276
2024,IT,202300001161
2024,IT,202300000240
2024,IT,202300001158
2024,IT,202300000750
2024,IT,202300000045
2024,IT,202300000204
2024,IT,202300000885
2024,IT,202300000243
2024,IT,202300000255
2024,IT,202300000261
2024,IT,202300000273
2024,IT,202300000057
2024,IT,202300000210
2024,IT,202300000258
2024,IT,202300000054
2024,IT,202300000264
2024,IT,202300000060
2024,IT,202300000120
2024,IT,202300001041
2024,IT,202300000168
2024,IT,202300000216
2024,IT,202300000213
2024,IT,202300000252
2024,IT,202300000138
2024,IT,202200019071
2024,MY,203656
2024,MY,203586
2024,MY,203588
2024,MY,203924
2024,MY,203931
2024,MY,203515
2024,MY,203918
2024,MY,203891
2024,MY,203929
2024,MY,203930
2024,MY,203851
2024,MY,204012
2024,MY,203932
2024,MY,203881
2024,MY,203943
2024,MY,203840
2024,MY,203839
2024,MY,203878
2024,MY,203922
2024,MY,203835
2024,MY,203902
2024,MY,203747
2024,MY,204005
2024,MY,203714
2024,MY,203876
2024,MY,203838
2024,MY,203934
2024,MY,204011
2024,MY,203837
2024,MY,203919
2024,MY,203961
2024,MY,203883
2024,MY,203921
2024,MY,203877
2024,MY,204009
2024,MY,203865
2024,MY,203959
2024,MY,204007
2024,MY,204008
2024,MY,203879
2024,MY,203898
2024,MY,203859
2024,MY,203704
2024,MY,203947
2024,MY,203900
2024,MY,203836
2024,MY,203868
2024,MY,203832
2024,MY,203972
2024,MY,203939
2024,MY,203598
2024,MY,203815
2024,MY,203846
2024,MY,203896
2024,MY,203817
2024,MY,203974
2024,MY,203849
2024,MY,203955
2024,MY,203668
2024,MY,203845
2024,MY,203667
2024,MY,203897
2024,MY,203852
2024,MY,203841
2024,MY,203864
2024,MY,203843
2024,MY,203899
2024,MY,203936
2024,MY,203822
2024,MY,203946
2024,MY,203892
2024,MY,203890
2024,MY,203800
2024,MY,203949
2024,MY,203975
2024,MY,203802
2024,MY,203882
2024,JP,WO2024176947
2024,JP,WO2024177146
2024,JP,WO2024177145
2024,JP,WO2024176880
2024,JP,WO2024176489
2024,JP,WO2024176745
2024,JP,WO2024176788
2024,JP,WO2024172088
2024,JP,WO2024172161
2024,JP,WO2024176380
2024,JP,WO2024171772
2024,JP,WO2024171630
2024,JP,WO2024171492
2024,JP,WO2024171497
2024,JP,WO2024171318
2024,JP,WO2024162442
2024,JP,WO2024162441
2024,JP,WO2024162209
2024,JP,WO2024162207
2024,JP,WO2024161535
2024,JP,WO2024157946
2024,JP,WO2024171848
2024,JP,WO2024157819
2024,JP,WO2024157519
2024,JP,WO2024176356
2024,JP,WO2024171937
2024,JP,WO2024171773
2024,JP,WO2024157827
2024,JP,WO2024171238
2024,JP,WO2024157892
2024,JP,WO2024166317
2024,JP,WO2024162446
2024,JP,WO2024161774
2024,JP,WO2024161554
2024,JP,WO2024171343
2024,JP,WO2024176424
2024,JP,WO2024176581
2024,JP,WO2024166467
2024,JP,WO2024171837
2024,JP,WO2024171241
2024,JP,WO2024172045
2024,JP,WO2024166493
2024,JP,WO2024166494
2024,JP,WO2024166492
2024,JP,WO2024171667
2024,JP,WO2024161679
2024,JP,WO2024161572
2024,JP,WO2024162169
2024,JP,WO2024157326
2024,JP,WO2024161591
2024,JP,WO2024161532
2024,JP,WO2024158024
2024,JP,WO2024171815
2024,JP,WO2024177122
2024,JP,WO2024157350
2024,JP,WO2024171817
2024,JP,WO2024166460
2024,JP,WO2024162271
2024,JP,WO2024166812
2024,JP,WO2024166341
2024,JP,WO2024176384
2024,JP,WO2024161446
2024,JP,WO2024166279
2024,JP,WO2024161631
2024,JP,WO2024161575
2024,JP,WO2024157354
2024,JP,WO2024166150
2024,JP,WO2024161546
2024,JP,WO2024176520
2024,JP,WO2024176332
2024,JP,WO2024176506
2024,JP,WO2024166148
2024,JP,WO2024161617
2024,JP,WO2024157303
2024,JP,WO2024161451
2024,JP,WO2024162032
2024,NO,20230140
2024,IT,202300000393
2024,IT,202300000534
2024,IT,202300002190
2024,IT,202300000528
2024,IT,202300000540
2024,IT,202300000537
2024,IT,202300001746
2024,IT,202300000495
2024,IT,202300000480
2024,IT,202300000456
2024,IT,202300000339
2024,IT,202300002061
2024,IT,202300000438
2024,IT,202300000420
2024,IT,202300002013
2024,IT,202300000645
2024,IT,202300000633
2024,IT,202300000648
2024,IT,202300000408
2024,IT,202300000555
2024,IT,202300000639
2024,IT,202300000552
2024,IT,202300001695
2024,IT,202300000396
2024,IT,202300000405
2024,IT,202300000384
2024,IT,202300001962
2024,IT,202300000492
2024,IT,202300000489
2024,IT,202300000402
2024,IT,202300000417
2024,IT,202300000399
2024,IT,202300000720
2024,IT,202300000459
2024,IT,202300000462
2024,IT,202300002304
2024,IT,202300000474
2024,IT,202300000573
2024,IT,202300000579
2024,IT,202300000576
2024,IT,202300000441
2024,IT,202300000471
2024,IT,202300000588
2024,IT,202300000468
2024,IT,202300000582
2024,IT,202300000585
2024,IT,202300000450
2024,IT,202300000660
2024,IT,202300000726
2024,IT,202300003204
2024,IT,202300000372
2024,IT,202300000729
2024,IT,202300000723
2024,IT,202300000714
2024,IT,202300000375
2024,IT,202300000663
2024,IT,202300003519
2024,IT,202300000447
2024,IT,202300000735
2024,IT,202300000750
2024,IT,202300000744
2024,IT,202300000738
2024,IT,202300000381
2024,IT,202300000624
2024,IT,202300000429
2024,IT,202300000432
2024,IT,202300000627
2024,IT,202300000570
2024,IT,202300000504
2024,IT,202300002751
2024,IT,202300000606
2024,IT,202300000618
2024,IT,202300000543
2024,IT,202300002862
2024,IT,202300000591
2024,IT,202300002637
2024,IT,202300002376
2024,IT,202300000516
2024,IT,202300000519
2024,IT,202300000603
2024,IT,202300000612
2024,IT,202300000594
2024,IT,202300000630
2024,IT,202300002799
2024,IT,202300000615
2024,IT,202300000675
2024,IT,202300002529
2024,IT,202300000666
2024,IT,202300000657
2024,IT,202300000672
2024,IT,202300000621
2024,IT,202300000702
2024,IT,202300000687
2024,IT,202300000654
2024,IT,202300000681
2024,IT,202300000705
2024,IT,202300000699
2024,IT,202300000708
2024,IT,202300000747
2024,IT,202300003009
2024,IT,202300002079
2024,IT,202300000678
2024,IT,202300000711
2024,IT,202300002088
2024,IT,202300000564
2024,IT,202300000363
2024,IT,202300000357
2024,IT,202300000117
2024,IT,202300000765
2024,IT,202300000342
2024,IT,202300000438
2024,IT,202300000567
2024,IT,202300000717
2024,IT,202300000756
2024,IT,202300000774
2024,IT,202300000786
2024,IT,202300000558
2024,IT,202300000453
2024,IT,202300000561
2024,IT,202300000549
2024,IT,202300000444
2024,IT,202300000780
2024,IT,202300000414
2024,IT,202300002154
2024,IT,202300001662
2024,IT,202300000354
2024,IT,202300000348
2024,IT,202300000345
2024,IT,202300000360
2024,JP,WO2024189686
2024,JP,WO2024185645
2024,JP,WO2024185073
2024,JP,WO2024185502
2024,JP,WO2024185022
2024,JP,WO2024180925
2024,JP,WO2024180582
